hidden_size,num_layers,learning_rate,dropout,seq_len,batch_size,val_loss,val_acc,time_s
64,3,0.0001,0.3,60,128,0.9193106889724731,0.5197368421052632,8.8
64,3,0.0001,0.4,60,128,0.9194265902042389,0.5197368421052632,8.8
64,3,0.0001,0.2,60,128,0.9200357496738434,0.5197368421052632,8.9
32,2,0.0005,0.2,60,256,0.9258667826652527,0.45394736842105265,3.3
32,2,0.001,0.4,20,128,0.9281568825244904,0.3881578947368421,2.8
32,2,0.0005,0.2,60,128,0.929353803396225,0.45394736842105265,4.8
32,3,0.0005,0.3,60,256,0.9300497174263,0.40789473684210525,3.8
32,2,0.0005,0.3,60,128,0.9308645725250244,0.4276315789473684,4.4
32,2,0.0005,0.4,60,256,0.9315279722213745,0.47368421052631576,3.5
32,2,0.0005,0.4,60,128,0.9347659647464752,0.3815789473684211,4.4
64,2,0.0001,0.4,60,128,0.9347968101501465,0.3881578947368421,8.0
32,2,0.0005,0.3,60,256,0.9363775253295898,0.4342105263157895,3.4
32,2,0.001,0.2,60,128,0.9364874362945557,0.4276315789473684,2.6
64,2,0.0001,0.3,60,128,0.9365740418434143,0.3618421052631579,8.0
64,3,0.0001,0.3,60,256,0.9374306201934814,0.5460526315789473,5.2
32,2,0.001,0.4,60,256,0.9395552277565002,0.4605263157894737,2.2
64,3,0.0001,0.2,60,256,0.9399496912956238,0.5394736842105263,5.3
32,2,0.001,0.3,20,128,0.9400002956390381,0.39473684210526316,2.9
32,3,0.0005,0.2,60,256,0.9402859807014465,0.4605263157894737,3.7
32,2,0.001,0.3,60,128,0.9403069019317627,0.4605263157894737,2.6
32,3,0.001,0.3,60,256,0.9412796497344971,0.4276315789473684,2.4
32,2,0.001,0.3,60,256,0.941643238067627,0.4144736842105263,1.9
32,2,0.001,0.2,60,256,0.941926896572113,0.42105263157894735,2.1
64,3,0.0001,0.4,60,256,0.9425520300865173,0.5394736842105263,5.3
64,2,0.0001,0.2,60,128,0.9426250755786896,0.3815789473684211,7.7
32,3,0.0005,0.4,60,256,0.9426872730255127,0.4144736842105263,3.9
32,2,0.001,0.4,40,128,0.9439634680747986,0.3881578947368421,2.8
32,2,0.0005,0.4,40,128,0.9441038370132446,0.40131578947368424,4.2
32,2,0.001,0.2,40,128,0.9452489018440247,0.3881578947368421,2.6
32,2,0.0005,0.2,20,128,0.9473991990089417,0.4342105263157895,7.5
32,2,0.0005,0.4,20,128,0.94768425822258,0.4144736842105263,4.8
128,1,0.001,0.3,60,128,0.9477459788322449,0.4407894736842105,1.4
32,2,0.0005,0.3,20,128,0.9478169083595276,0.40131578947368424,4.4
64,3,0.0001,0.4,40,128,0.948297768831253,0.506578947368421,9.1
32,2,0.001,0.4,60,128,0.9486919045448303,0.39473684210526316,2.9
32,2,0.001,0.3,40,128,0.9487698078155518,0.39473684210526316,2.7
64,3,0.0005,0.4,40,128,0.950710654258728,0.40131578947368424,3.4
32,3,0.001,0.2,60,256,0.9524863362312317,0.4407894736842105,2.3
32,2,0.0005,0.2,40,128,0.9529128670692444,0.3684210526315789,3.7
32,2,0.0005,0.3,40,128,0.9534900188446045,0.375,4.2
64,3,0.0005,0.2,60,256,0.9546120166778564,0.48026315789473684,2.0
64,3,0.001,0.3,40,128,0.9546763896942139,0.4276315789473684,2.6
64,3,0.0005,0.2,60,128,0.9549573659896851,0.46710526315789475,2.7
64,3,0.0005,0.4,60,256,0.9549891352653503,0.46710526315789475,2.0
128,1,0.001,0.2,60,128,0.955064982175827,0.4342105263157895,1.3
128,3,0.0001,0.2,60,128,0.9551996290683746,0.42105263157894735,4.7
32,3,0.001,0.4,60,128,0.9555461406707764,0.39473684210526316,3.0
64,2,0.0005,0.3,40,256,0.9561057090759277,0.5131578947368421,2.9
128,3,0.0001,0.4,60,128,0.9561122059822083,0.42105263157894735,5.0
32,3,0.001,0.4,60,256,0.9562981724739075,0.3815789473684211,2.4
64,3,0.0005,0.3,60,256,0.9569023251533508,0.4407894736842105,2.0
128,1,0.001,0.4,60,128,0.9569511711597443,0.40131578947368424,1.5
32,2,0.001,0.2,20,128,0.9570706188678741,0.3815789473684211,2.7
128,1,0.0005,0.3,60,128,0.9572393894195557,0.4342105263157895,1.9
128,3,0.0001,0.3,60,128,0.9575080275535583,0.42105263157894735,4.7
32,3,0.001,0.2,60,128,0.9577856361865997,0.47368421052631576,3.0
64,3,0.001,0.3,20,128,0.9579502642154694,0.4276315789473684,1.9
64,3,0.001,0.4,60,256,0.9584550261497498,0.5,1.6
32,3,0.0005,0.4,60,128,0.95885169506073,0.40131578947368424,4.1
128,3,0.0005,0.2,60,128,0.9592151045799255,0.45394736842105265,1.8
32,3,0.0005,0.3,60,128,0.9592172503471375,0.375,4.1
32,2,0.0005,0.4,40,256,0.9593795537948608,0.4276315789473684,3.3
64,3,0.001,0.2,40,128,0.9596042335033417,0.39473684210526316,2.1
128,2,0.001,0.3,60,128,0.9598618745803833,0.4276315789473684,1.5
64,3,0.0005,0.3,40,256,0.9599772095680237,0.4934210526315789,2.7
64,3,0.001,0.4,40,256,0.9601808190345764,0.46710526315789475,1.9
64,3,0.001,0.2,40,256,0.9606296420097351,0.46710526315789475,1.8
32,3,0.0005,0.2,60,128,0.960964560508728,0.3815789473684211,4.1
128,1,0.0005,0.2,60,128,0.9609955251216888,0.40789473684210525,2.2
32,3,0.001,0.3,60,128,0.9613330066204071,0.3815789473684211,3.0
64,3,0.0005,0.3,60,128,0.9613868296146393,0.4342105263157895,2.8
32,3,0.001,0.4,40,256,0.961473822593689,0.4473684210526316,2.3
128,1,0.0001,0.4,60,128,0.9616300165653229,0.4407894736842105,5.5
128,3,0.0005,0.4,60,128,0.9616371095180511,0.4342105263157895,1.9
64,3,0.001,0.4,20,128,0.9616951048374176,0.4276315789473684,1.9
64,3,0.0005,0.3,40,128,0.9617440104484558,0.4342105263157895,3.5
32,1,0.0005,0.2,60,128,0.9622261226177216,0.48026315789473684,2.8
64,2,0.0005,0.4,40,256,0.9626783728599548,0.48026315789473684,2.3
32,1,0.001,0.2,60,128,0.9629357159137726,0.4605263157894737,1.8
128,3,0.0005,0.3,60,128,0.962969183921814,0.4276315789473684,1.7
64,3,0.001,0.3,40,256,0.9632528424263,0.4934210526315789,1.8
128,1,0.0001,0.3,60,128,0.9633407294750214,0.4276315789473684,5.4
64,3,0.0005,0.2,40,256,0.9636598825454712,0.5,2.3
128,1,0.0001,0.2,60,128,0.9638860821723938,0.4276315789473684,5.6
32,1,0.001,0.4,60,128,0.963974118232727,0.4473684210526316,1.9
128,2,0.001,0.4,60,128,0.9640396237373352,0.45394736842105265,1.4
32,1,0.0005,0.3,60,128,0.964226633310318,0.4605263157894737,2.9
64,3,0.001,0.2,20,128,0.9645960330963135,0.4473684210526316,2.4
128,2,0.0005,0.4,60,128,0.964742511510849,0.4342105263157895,1.7
64,3,0.0005,0.4,60,128,0.9649052023887634,0.45394736842105265,2.8
64,3,0.001,0.4,60,128,0.9650266468524933,0.42105263157894735,2.0
64,3,0.001,0.4,40,128,0.9651822149753571,0.39473684210526316,2.2
64,3,0.001,0.3,60,256,0.9654701352119446,0.4276315789473684,1.5
64,1,0.0001,0.4,60,128,0.9656776487827301,0.40789473684210525,7.2
32,1,0.001,0.3,60,128,0.9658517837524414,0.4605263157894737,1.9
128,1,0.0005,0.4,60,128,0.9660750329494476,0.40131578947368424,2.1
64,3,0.0005,0.4,40,256,0.9662317037582397,0.5,2.7
64,3,0.001,0.3,60,128,0.9662937521934509,0.3881578947368421,2.2
64,1,0.0001,0.3,60,128,0.9664634466171265,0.3881578947368421,7.2
64,2,0.0005,0.2,40,256,0.966890275478363,0.40131578947368424,2.4
64,3,0.001,0.2,60,256,0.9672121405601501,0.48026315789473684,1.5
64,1,0.0001,0.2,60,128,0.9674631357192993,0.40789473684210525,7.1
64,3,0.001,0.2,60,128,0.9674758911132812,0.42105263157894735,1.9
64,2,0.0001,0.3,40,128,0.967521071434021,0.40131578947368424,8.4
64,3,0.0005,0.2,40,128,0.9684244096279144,0.4605263157894737,2.8
32,1,0.0005,0.4,60,128,0.968424528837204,0.40131578947368424,3.0
32,2,0.001,0.2,20,256,0.9688819646835327,0.3881578947368421,2.2
128,3,0.001,0.2,60,128,0.9689283668994904,0.45394736842105265,1.6
32,2,0.0005,0.3,40,256,0.9689456820487976,0.40131578947368424,3.3
64,2,0.0005,0.4,60,128,0.9696033298969269,0.375,2.2
32,3,0.001,0.2,40,256,0.9696837067604065,0.4144736842105263,2.1
128,2,0.001,0.2,60,128,0.9697750210762024,0.4407894736842105,1.5
64,1,0.0005,0.4,60,128,0.969912052154541,0.34210526315789475,2.8
32,2,0.0005,0.2,20,256,0.970794677734375,0.4342105263157895,3.3
64,3,0.0001,0.2,40,256,0.9708101749420166,0.48026315789473684,5.6
64,1,0.001,0.2,20,256,0.9712199568748474,0.42105263157894735,1.5
32,2,0.001,0.3,20,256,0.9712227582931519,0.40789473684210525,2.2
32,2,0.0005,0.4,20,256,0.9715808033943176,0.3618421052631579,3.2
64,2,0.0005,0.3,60,128,0.9718440175056458,0.40131578947368424,2.5
64,3,0.0005,0.4,20,128,0.9719908833503723,0.4144736842105263,3.4
32,3,0.001,0.3,40,256,0.9722797870635986,0.4144736842105263,2.1
128,3,0.001,0.4,60,128,0.972408652305603,0.4605263157894737,1.6
64,3,0.0001,0.3,40,256,0.9724791646003723,0.4868421052631579,5.5
128,2,0.0005,0.3,60,128,0.9729787409305573,0.42105263157894735,1.8
64,1,0.001,0.3,40,128,0.9729789197444916,0.375,1.9
64,3,0.0001,0.3,20,256,0.9729827642440796,0.4342105263157895,5.3
64,1,0.001,0.4,40,128,0.9730067253112793,0.3881578947368421,1.9
32,3,0.0005,0.4,40,256,0.9731687903404236,0.42105263157894735,3.9
64,2,0.0005,0.2,60,128,0.9732135534286499,0.4144736842105263,2.5
32,1,0.0001,0.2,60,128,0.9733302295207977,0.46710526315789475,7.2
32,2,0.0005,0.3,20,256,0.9735991954803467,0.3881578947368421,3.2
128,2,0.0005,0.2,60,128,0.9737381637096405,0.42105263157894735,1.8
64,2,0.001,0.3,60,128,0.973867803812027,0.40131578947368424,1.6
64,3,0.0001,0.4,40,256,0.9738747477531433,0.4868421052631579,5.9
64,3,0.0001,0.4,20,256,0.9741873145103455,0.4342105263157895,5.5
64,3,0.0001,0.2,20,256,0.9742391705513,0.4605263157894737,5.5
32,2,0.001,0.3,40,256,0.9742811322212219,0.40131578947368424,1.9
64,2,0.001,0.4,60,128,0.9745466709136963,0.40131578947368424,1.7
32,2,0.0005,0.2,40,256,0.9752600789070129,0.3881578947368421,3.2
128,2,0.001,0.4,20,128,0.9757096469402313,0.4144736842105263,1.7
128,3,0.0001,0.3,60,256,0.9761726260185242,0.4144736842105263,4.0
32,3,0.0005,0.3,40,256,0.9763377904891968,0.3815789473684211,3.1
32,3,0.0001,0.2,60,128,0.9764304161071777,0.39473684210526316,9.2
32,3,0.0001,0.3,60,128,0.9764328598976135,0.3881578947368421,9.1
64,1,0.0005,0.3,60,128,0.9764742255210876,0.40131578947368424,2.2
128,3,0.0005,0.2,40,256,0.9766180515289307,0.4605263157894737,1.9
32,2,0.001,0.4,40,256,0.9767537713050842,0.34868421052631576,2.2
64,1,0.001,0.2,60,128,0.976902961730957,0.3881578947368421,1.6
32,1,0.0001,0.3,60,128,0.9769654273986816,0.45394736842105265,7.4
128,1,0.001,0.4,20,128,0.9771341681480408,0.32894736842105265,1.7
64,3,0.0001,0.2,20,128,0.977199524641037,0.3684210526315789,9.2
32,3,0.0001,0.4,60,128,0.9773717522621155,0.40131578947368424,9.1
128,1,0.0005,0.2,20,128,0.9777600467205048,0.3881578947368421,2.0
64,2,0.001,0.2,60,128,0.9780436158180237,0.39473684210526316,1.8
64,3,0.0005,0.3,20,128,0.9785105288028717,0.4407894736842105,3.2
128,3,0.001,0.4,20,128,0.9786267280578613,0.4276315789473684,1.8
64,1,0.0005,0.2,60,128,0.9786267578601837,0.40789473684210525,2.1
128,1,0.001,0.2,40,128,0.9787331819534302,0.3815789473684211,1.4
128,3,0.001,0.3,60,128,0.9792206585407257,0.3881578947368421,1.4
64,1,0.001,0.4,20,256,0.979706883430481,0.39473684210526316,1.5
64,2,0.0001,0.2,20,256,0.9797095656394958,0.40789473684210525,5.0
128,3,0.0001,0.2,60,256,0.979929506778717,0.40789473684210525,4.7
64,1,0.001,0.3,60,128,0.9800536632537842,0.39473684210526316,1.6
128,3,0.0001,0.4,60,256,0.9801502227783203,0.40131578947368424,4.9
64,2,0.0001,0.2,60,256,0.9805920720100403,0.3684210526315789,4.8
32,1,0.0001,0.4,60,128,0.9809696078300476,0.4342105263157895,7.3
32,1,0.001,0.2,20,128,0.981093019247055,0.4407894736842105,3.4
128,1,0.0005,0.3,20,128,0.9813922047615051,0.39473684210526316,1.7
64,1,0.001,0.4,60,128,0.9817347824573517,0.40131578947368424,1.7
64,2,0.0001,0.3,20,256,0.9818279147148132,0.4144736842105263,5.1
32,2,0.001,0.4,20,256,0.9820582866668701,0.375,2.0
32,1,0.001,0.4,20,128,0.9820892214775085,0.42105263157894735,2.1
64,2,0.0001,0.3,60,256,0.9824727177619934,0.3684210526315789,4.9
64,3,0.0001,0.3,40,128,0.98252272605896,0.40131578947368424,9.1
32,1,0.001,0.3,20,128,0.9826507866382599,0.3618421052631579,2.1
64,3,0.0005,0.2,20,128,0.9827321171760559,0.4342105263157895,2.3
128,3,0.001,0.2,60,256,0.9827800989151001,0.4605263157894737,1.5
128,3,0.0005,0.2,60,256,0.9829177260398865,0.4407894736842105,1.5
64,1,0.001,0.2,40,256,0.9829286932945251,0.3881578947368421,2.1
64,2,0.0001,0.4,60,256,0.9830383062362671,0.4276315789473684,4.8
128,3,0.0005,0.3,60,256,0.9830913543701172,0.4407894736842105,1.6
32,2,0.0001,0.4,60,128,0.9831715226173401,0.40131578947368424,8.4
64,2,0.0005,0.3,40,128,0.983273446559906,0.4144736842105263,2.4
64,2,0.001,0.3,20,256,0.9834286570549011,0.46710526315789475,1.5
32,3,0.0005,0.2,40,256,0.9836293458938599,0.3618421052631579,3.0
64,2,0.0005,0.2,40,128,0.9836720526218414,0.4144736842105263,2.5
128,1,0.001,0.2,20,128,0.98404261469841,0.35526315789473684,1.5
32,2,0.0001,0.3,60,128,0.9842421114444733,0.40131578947368424,8.2
128,3,0.0005,0.4,60,256,0.9844066500663757,0.4276315789473684,1.5
64,2,0.001,0.4,40,256,0.9844570159912109,0.45394736842105265,1.4
64,2,0.0005,0.2,20,256,0.9845062494277954,0.40131578947368424,1.8
128,1,0.001,0.3,40,128,0.9848223924636841,0.40789473684210525,1.3
64,1,0.001,0.2,40,128,0.984967440366745,0.3684210526315789,1.8
32,1,0.0005,0.2,20,128,0.9850811958312988,0.4144736842105263,2.7
128,2,0.0001,0.2,60,128,0.9851435422897339,0.4144736842105263,4.7
128,2,0.0001,0.3,60,128,0.985144704580307,0.4144736842105263,4.7
64,1,0.001,0.4,40,256,0.9851912260055542,0.3815789473684211,1.9
64,1,0.0005,0.4,40,128,0.9852932691574097,0.40131578947368424,3.0
128,1,0.0005,0.4,20,128,0.9854108989238739,0.40789473684210525,1.8
128,3,0.001,0.4,60,256,0.9854723811149597,0.4473684210526316,1.4
64,1,0.0005,0.3,40,128,0.9855240285396576,0.3881578947368421,2.5
64,2,0.001,0.3,40,256,0.9856528043746948,0.42105263157894735,1.5
64,2,0.0005,0.4,40,128,0.9857501685619354,0.4144736842105263,2.4
32,2,0.0001,0.2,60,128,0.9857572019100189,0.3815789473684211,8.1
64,2,0.001,0.3,20,128,0.9858671426773071,0.3815789473684211,1.7
64,3,0.0005,0.3,20,256,0.9858973026275635,0.45394736842105265,1.8
128,3,0.0001,0.4,20,128,0.9858973026275635,0.34868421052631576,4.3
64,2,0.001,0.2,40,256,0.9864476919174194,0.4473684210526316,1.5
64,3,0.0005,0.4,20,256,0.9866622686386108,0.4144736842105263,2.2
128,2,0.001,0.3,20,128,0.9869681894779205,0.40131578947368424,1.9
128,3,0.0005,0.2,20,128,0.9870690703392029,0.4144736842105263,2.2
64,2,0.0005,0.4,60,256,0.9871801137924194,0.3881578947368421,1.7
64,1,0.001,0.3,40,256,0.9872448444366455,0.4144736842105263,1.9
128,3,0.0005,0.4,40,256,0.9873199462890625,0.45394736842105265,1.7
32,2,0.001,0.2,40,256,0.9873853325843811,0.40131578947368424,1.9
128,1,0.0005,0.2,40,128,0.9875366687774658,0.375,2.0
128,1,0.001,0.4,40,128,0.9875458478927612,0.3618421052631579,1.7
64,3,0.001,0.4,20,256,0.9877609014511108,0.47368421052631576,1.4
32,1,0.0005,0.3,20,128,0.9878415763378143,0.42105263157894735,2.8
32,1,0.0001,0.2,20,128,0.9879542291164398,0.4276315789473684,7.5
64,1,0.0005,0.2,40,128,0.9880022704601288,0.3684210526315789,2.5
64,1,0.001,0.2,20,128,0.9880700409412384,0.35526315789473684,1.8
64,2,0.001,0.4,20,128,0.9881075620651245,0.39473684210526316,1.7
64,2,0.0005,0.3,60,256,0.9881236553192139,0.40131578947368424,1.7
64,3,0.0005,0.2,20,256,0.9883555769920349,0.45394736842105265,2.0
64,1,0.001,0.3,20,256,0.9884418845176697,0.375,1.5
32,1,0.0005,0.4,20,128,0.9884695112705231,0.40789473684210525,3.1
128,3,0.001,0.3,20,128,0.9884954690933228,0.42105263157894735,1.8
64,2,0.0001,0.2,40,256,0.988520085811615,0.47368421052631576,5.1
64,2,0.0005,0.2,60,256,0.988572359085083,0.40789473684210525,1.8
128,1,0.0005,0.4,40,128,0.9887349605560303,0.34868421052631576,2.3
64,2,0.001,0.2,20,128,0.9890143871307373,0.375,1.6
32,3,0.0005,0.4,20,128,0.9890367686748505,0.3684210526315789,3.1
128,2,0.0001,0.4,60,128,0.9893888533115387,0.40789473684210525,2.2
32,3,0.0005,0.2,20,128,0.9894124269485474,0.375,3.9
64,3,0.001,0.3,20,256,0.989561915397644,0.46710526315789475,1.4
128,3,0.0005,0.4,20,128,0.989605039358139,0.375,2.0
128,3,0.0005,0.3,40,256,0.9897086024284363,0.4407894736842105,1.8
32,1,0.001,0.4,40,128,0.989968478679657,0.40131578947368424,2.0
32,1,0.0001,0.3,20,128,0.9901499450206757,0.4144736842105263,7.5
64,1,0.0005,0.2,20,128,0.9904007613658905,0.3618421052631579,3.1
128,1,0.0005,0.3,40,128,0.9904905259609222,0.3815789473684211,1.9
