hidden_size,num_layers,learning_rate,dropout,seq_len,batch_size,final_equity,total_return_pct,trades,hit_rate,max_drawdown,RoverMDD,time_s
64,2,0.001,0.4,60,128,104022.27182212207,0.04022271822122071,216,0.5277777777777778,-0.015825615207680332,2.5416211435306613,24.6
128,2,0.0005,0.4,60,128,103496.7079991026,0.03496707999102597,269,0.5762081784386617,-0.013884297784494626,2.5184622610209115,31.9
128,2,0.001,0.3,40,128,104042.25348812602,0.040422534881260214,212,0.4811320754716981,-0.017408971178717425,2.321937032710871,24.5
128,2,0.0001,0.2,20,256,102415.72592111994,0.024157259211199416,193,0.5958549222797928,-0.010645266943397624,2.2692957668085683,25.7
128,2,0.0001,0.3,20,256,102391.77056448144,0.023917705644814415,193,0.5906735751295337,-0.010645266943397624,2.2467924733112103,27.7
128,2,0.0001,0.4,20,256,102368.0134076649,0.023680134076648974,194,0.6030927835051546,-0.011685836325670551,2.0263961788195055,26.1
128,3,0.001,0.2,60,128,103628.24681862921,0.0362824681862921,222,0.47297297297297297,-0.01833338221605818,1.9790384424818428,36.4
128,2,0.0001,0.4,20,128,102036.80946224189,0.020368094622418866,240,0.5541666666666667,-0.010785512251527463,1.8884679881138053,35.5
128,2,0.0001,0.2,20,128,102008.4464171091,0.02008446417109095,239,0.5523012552301255,-0.010645266943397624,1.8867036663225882,35.1
128,2,0.0005,0.2,60,128,102691.07249043752,0.02691072490437524,261,0.5555555555555556,-0.015064268304221473,1.7863944242704455,29.3
64,2,0.001,0.3,60,128,103367.49345116953,0.03367493451169532,218,0.5137614678899083,-0.018874838134455896,1.7841177906697883,22.8
128,2,0.0001,0.3,20,128,101881.98577579796,0.018819857757979626,240,0.5458333333333333,-0.010645266943397624,1.7679084853435283,34.8
32,2,0.0001,0.4,20,256,101996.7936427359,0.019967936427358945,171,0.5730994152046783,-0.013429945959186784,1.4868218001800546,48.2
32,2,0.0001,0.3,20,256,102009.75640436726,0.02009756404367261,174,0.5747126436781609,-0.013768135436730833,1.4597157426310634,47.2
128,2,0.0005,0.3,60,128,102155.0408713029,0.021550408713029028,260,0.5038461538461538,-0.015064268304221806,1.430564583544324,28.8
32,2,0.0001,0.2,20,256,101896.39646882721,0.0189639646882721,175,0.5542857142857143,-0.013736667732081043,1.3805360265053994,46.3
128,3,0.001,0.3,60,128,102356.05379379321,0.023560537937932096,211,0.5023696682464455,-0.01849770293670272,1.273700741035462,25.0
64,2,0.0005,0.3,60,128,102661.31969394145,0.026613196939414482,217,0.5345622119815668,-0.021170354294627325,1.2570973810376171,34.7
32,3,0.0001,0.3,20,128,101518.37844578923,0.015183784457892325,236,0.5338983050847458,-0.012554617111495414,1.2094183616312408,79.0
32,3,0.0001,0.2,20,128,101431.53623513978,0.01431536235139778,238,0.5294117647058824,-0.012939530043983849,1.1063278421037877,80.8
32,2,0.0001,0.3,40,256,100896.89089253555,0.0089689089253555,174,0.5517241379310345,-0.008253310891756738,1.0867043593757615,47.9
32,2,0.0001,0.4,40,256,100961.68141068163,0.009616814106816309,173,0.5722543352601156,-0.008937437294092465,1.076014722158991,49.5
64,3,0.0005,0.2,60,128,101620.89993032784,0.016208999303278397,210,0.4523809523809524,-0.015173288928886808,1.0682587920948245,31.8
32,2,0.001,0.4,40,256,96441.15407920799,-0.035588459207920094,208,0.44711538461538464,-0.03573100175941335,0.9960106757584622,17.7
64,3,0.0005,0.2,20,128,97243.14318988126,-0.02756856810118741,209,0.46411483253588515,-0.02768441952448597,0.9958152843625241,33.6
32,2,0.0005,0.3,60,128,94701.98775540861,-0.05298012244591387,211,0.4834123222748815,-0.053205743559844754,0.9957594594336022,38.5
64,3,0.0005,0.3,60,128,96210.89843796677,-0.03789101562033233,208,0.4182692307692308,-0.03812023161243927,0.9939870251986573,32.6
64,3,0.001,0.3,20,128,96571.03051150039,-0.034289694884996134,215,0.4232558139534884,-0.03451976886753738,0.9933350080232545,26.8
32,2,0.001,0.4,60,256,95747.26150463347,-0.042527384953665315,230,0.4826086956521739,-0.042979118639671965,0.9894894613871938,22.2
32,3,0.001,0.3,40,128,94052.91054846921,-0.05947089451530788,224,0.41964285714285715,-0.060157736009631035,0.9885826571961885,35.2
32,2,0.001,0.2,60,128,93801.17043123374,-0.06198829568766261,226,0.4823008849557522,-0.06278495468588252,0.9873113072677101,27.7
32,2,0.0005,0.4,60,128,95896.04738524926,-0.04103952614750742,211,0.5165876777251185,-0.04157838911455969,0.987039830581999,37.4
32,2,0.0001,0.2,40,256,100845.12629460277,0.008451262946027709,174,0.5574712643678161,-0.00863526751403454,0.9786915034528142,48.0
32,3,0.001,0.4,40,128,94941.80663735168,-0.05058193362648322,221,0.4434389140271493,-0.05185478077453076,0.9754536201091661,37.8
128,3,0.0005,0.3,40,256,96444.30250429193,-0.03555697495708068,214,0.42990654205607476,-0.03647540677284178,0.9748205188915142,20.0
128,3,0.0001,0.2,20,128,101082.81022863941,0.010828102286394133,209,0.5645933014354066,-0.011226991582996226,0.9644705089824572,38.2
32,3,0.0005,0.3,40,128,93822.50247068155,-0.06177497529318454,185,0.43243243243243246,-0.06418291899939121,0.9624831069738428,45.0
32,2,0.001,0.3,40,256,98437.2246638099,-0.015627753361900976,223,0.4349775784753363,-0.016286066296461676,0.9595781496539944,17.4
64,3,0.0005,0.2,20,256,101305.98198607842,0.01305981986078419,211,0.5450236966824644,-0.013716259481834636,0.9521414987869096,20.3
32,3,0.001,0.4,60,256,95972.43772722024,-0.0402756227277976,240,0.4041666666666667,-0.042366257570381816,0.9506533037733836,24.4
32,3,0.0001,0.4,20,128,101280.25488026334,0.01280254880263339,230,0.5260869565217391,-0.013470587363813569,0.9504076145206,74.6
128,2,0.001,0.2,60,256,91670.62959105344,-0.08329370408946561,224,0.45535714285714285,-0.08797433236794572,0.9467955237340848,23.5
32,2,0.001,0.4,40,128,97646.47387280056,-0.023535261271994387,201,0.472636815920398,-0.0250957971240634,0.9378168446152811,23.8
32,2,0.001,0.2,40,256,98621.61166154014,-0.013783883384598595,221,0.43891402714932126,-0.014706991326754681,0.9372333931769725,17.5
32,3,0.0005,0.4,60,128,95667.33680297686,-0.04332663197023139,228,0.43859649122807015,-0.046401275186781055,0.9337379586191723,42.1
64,3,0.001,0.4,20,128,98395.63152767817,-0.01604368472321832,214,0.4672897196261682,-0.0172337619917029,0.9309450096236948,26.5
128,2,0.0001,0.3,40,128,101016.19600153265,0.010161960015326476,258,0.5465116279069767,-0.011029374711656659,0.9213541366571366,44.0
128,2,0.001,0.3,40,256,93621.17726098034,-0.06378822739019656,227,0.4581497797356828,-0.0692336954852335,0.921346563160154,18.9
128,3,0.001,0.2,20,128,97116.8611116668,-0.028831388883331966,214,0.4392523364485981,-0.031544977131406804,0.9139771686385806,24.5
64,3,0.001,0.2,20,128,98457.86060968452,-0.015421393903154822,211,0.4549763033175355,-0.016989544519092736,0.9076990784434723,25.4
32,2,0.001,0.3,60,256,95323.2942493017,-0.04676705750698296,232,0.47844827586206895,-0.051564797531615136,0.9069570665590104,20.8
64,2,0.001,0.3,60,256,94803.21230592071,-0.05196787694079292,214,0.411214953271028,-0.05755797687037045,0.9028787974572611,15.9
64,2,0.0005,0.3,60,256,97339.07122001346,-0.026609287799865416,207,0.4057971014492754,-0.029509782399076978,0.9017107425603286,20.1
64,2,0.0005,0.4,60,128,102144.65742710036,0.02144657427100363,215,0.5255813953488372,-0.023876899227677106,0.8982143814613772,36.0
32,2,0.0005,0.4,40,128,96392.90362765492,-0.03607096372345084,195,0.5230769230769231,-0.04016847962449799,0.8979917602221581,31.4
32,3,0.001,0.3,60,128,93035.332238132,-0.06964667761867997,208,0.4375,-0.07767518941025842,0.8966399457467157,39.3
128,2,0.001,0.2,40,256,93735.56979610804,-0.06264430203891956,209,0.4688995215311005,-0.07007350650468513,0.8939798386531598,19.9
128,3,0.001,0.4,60,128,102156.42320262916,0.021564232026291576,210,0.5333333333333333,-0.024216214352622445,0.8904873285430066,25.0
64,2,0.0005,0.4,60,256,97823.93390570261,-0.02176066094297392,219,0.4292237442922374,-0.024607326523304218,0.8843163405974077,20.9
32,2,0.001,0.4,60,128,102562.38855390338,0.0256238855390338,222,0.527027027027027,-0.029008763267196702,0.8833153383001837,28.3
32,3,0.001,0.4,60,128,93665.3883541104,-0.063346116458896,213,0.4131455399061033,-0.07174358236272849,0.8829516783623136,37.7
128,2,0.0005,0.3,40,256,100946.0654140865,0.009460654140864935,210,0.5095238095238095,-0.010765798345664046,0.8787693988969465,19.7
64,2,0.0001,0.4,20,256,101234.58995188211,0.012345899518821098,155,0.4838709677419355,-0.01416058998802694,0.8718492329246028,28.3
64,2,0.001,0.2,40,256,101432.73021566692,0.014327302156669174,204,0.47058823529411764,-0.01654846074830285,0.8657785382328401,16.1
128,3,0.001,0.4,40,128,101904.44822362902,0.019044482236290204,206,0.5097087378640777,-0.022219051012442148,0.8571240160358667,25.9
32,3,0.001,0.2,20,128,97128.3464030428,-0.028716535969571997,189,0.4497354497354497,-0.033676002914560854,0.8527299407363906,29.7
128,2,0.001,0.2,40,128,93082.40149564345,-0.06917598504356545,216,0.4166666666666667,-0.08126223000540711,0.85126860337161,27.0
32,2,0.001,0.2,20,128,101238.59729766086,0.012385972976608609,206,0.5776699029126213,-0.014603740936047327,0.8481369965989699,27.9
128,2,0.0005,0.4,20,256,96194.54349409175,-0.03805456505908252,219,0.4383561643835616,-0.04503003253740401,0.8450929949356056,18.2
128,3,0.0001,0.4,20,256,101079.6897711974,0.010796897711974016,187,0.5294117647058824,-0.012895936572798639,0.8372325384065459,26.0
64,3,0.0001,0.3,20,256,101239.24699017873,0.012392469901787263,171,0.5029239766081871,-0.014880141710375994,0.8328193469519134,39.0
128,2,0.0001,0.2,40,128,100914.68503362045,0.009146850336204515,259,0.5405405405405406,-0.011029374711656548,0.8293172165542204,43.5
128,3,0.001,0.2,20,256,96669.12717753628,-0.03330872822463716,201,0.43781094527363185,-0.04020108993040461,0.8285528646686102,18.0
128,3,0.0005,0.2,40,256,97014.97130079458,-0.02985028699205417,214,0.46261682242990654,-0.03615471239774537,0.8256264539920847,19.5
32,2,0.001,0.3,40,128,98448.3243179976,-0.01551675682002402,197,0.4873096446700508,-0.018812926360688542,0.8247923009175121,23.1
64,3,0.0005,0.3,20,128,101345.56727944688,0.013455672794468847,209,0.507177033492823,-0.01637394193840591,0.8217735744443971,32.6
32,3,0.0005,0.3,60,128,96288.91597574174,-0.037110840242582634,221,0.4343891402714932,-0.045226660965253185,0.8205522904088413,46.8
64,3,0.001,0.2,60,128,101934.6946715464,0.019346946715464,223,0.47533632286995514,-0.023674453037436538,0.8172077591347336,29.5
64,3,0.001,0.2,20,256,97866.4632009343,-0.02133536799065696,196,0.42857142857142855,-0.02611871647752617,0.8168612729884702,16.1
64,3,0.001,0.3,60,256,97087.37428039672,-0.02912625719603282,206,0.42718446601941745,-0.03571923481886552,0.8154222044154613,17.3
128,3,0.0001,0.2,40,128,98902.628301176,-0.010973716988240049,201,0.472636815920398,-0.013501908894143488,0.8127530021329018,40.2
128,3,0.0005,0.4,20,128,97333.18977771912,-0.026668102222808812,219,0.4885844748858447,-0.0328557202112052,0.8116730374917746,23.6
128,2,0.0005,0.3,20,256,96396.25541851154,-0.03603744581488456,223,0.45739910313901344,-0.04458358858279088,0.8083119138775404,18.9
128,3,0.0005,0.3,20,128,97040.22355372609,-0.02959776446273914,208,0.4567307692307692,-0.0366798567804153,0.8069214839067326,24.3
128,2,0.0001,0.4,40,128,100997.98595715447,0.009979859571544658,254,0.5511811023622047,-0.012396833205408297,0.8050329794863095,42.1
128,3,0.001,0.4,20,256,96326.20648662346,-0.03673793513376542,200,0.395,-0.04566492794428656,0.8045109625178319,14.6
64,3,0.0005,0.4,60,128,98228.50538574095,-0.017714946142590487,218,0.4724770642201835,-0.02202011807457449,0.8044891531732989,33.1
128,3,0.0005,0.3,20,256,96699.77567857382,-0.03300224321426183,217,0.46543778801843316,-0.04119653128278167,0.8010927664692807,15.8
128,3,0.0005,0.4,60,128,97865.6666945395,-0.021343333054605028,226,0.4336283185840708,-0.02668758068076027,0.7997477669450929,24.5
64,2,0.0005,0.3,40,256,98495.30800074473,-0.015046919992552721,209,0.46411483253588515,-0.01926386840530725,0.7810954516491222,21.9
32,3,0.001,0.2,40,128,95786.25549034699,-0.042137445096530134,227,0.45374449339207046,-0.05405453345800826,0.7795358206035429,38.4
32,2,0.001,0.2,40,128,98430.30909282339,-0.01569690907176613,198,0.494949494949495,-0.020187794818098292,0.7775445120778571,23.4
64,3,0.001,0.3,40,256,98221.27247746522,-0.01778727522534784,196,0.4489795918367347,-0.02296806949711727,0.7744349270442744,17.9
64,3,0.0005,0.2,40,256,98470.6115856664,-0.015293884143336036,186,0.43548387096774194,-0.01988742253111797,0.7690229399715123,20.4
128,2,0.0005,0.2,40,128,98335.4582281375,-0.016645417718624957,222,0.4594594594594595,-0.02184713671268057,0.7619038566716884,26.7
64,3,0.0005,0.3,40,256,98739.08647394078,-0.012609135260592156,187,0.4385026737967914,-0.016699444904255234,0.755063137301,20.3
64,2,0.0001,0.3,20,256,101136.59183820439,0.011365918382043892,155,0.4774193548387097,-0.015114912049451257,0.7519672191844827,27.5
32,3,0.001,0.2,60,256,98336.59863571021,-0.016634013642897915,223,0.47533632286995514,-0.022321179413731906,0.7452121294569557,20.3
128,3,0.0005,0.3,60,128,96810.89709517434,-0.03189102904825661,237,0.42616033755274263,-0.042979251483524106,0.7420098756368962,27.2
128,2,0.0001,0.3,40,256,100554.72581444385,0.005547258144438529,195,0.5384615384615384,-0.007477831084181874,0.7418271530862531,32.0
128,3,0.0005,0.3,40,128,96740.37922798067,-0.032596207720193345,208,0.47115384615384615,-0.04408198206921954,0.7394451472034378,24.4
128,3,0.0005,0.4,60,256,97320.92646375611,-0.026790735362438863,233,0.44635193133047213,-0.036499428511769794,0.7340042421157302,23.5
64,3,0.0005,0.3,20,256,101042.20711246414,0.01042207112464137,199,0.5175879396984925,-0.01420231499203628,0.7338290363567755,19.6
64,2,0.0001,0.2,20,256,101101.11035062418,0.011011103506241779,155,0.4774193548387097,-0.015114912049451479,0.728492727593567,27.8
64,2,0.001,0.2,60,256,97702.13732004064,-0.022978626799593622,219,0.3881278538812785,-0.03182427355366413,0.7220471744891707,15.2
128,3,0.001,0.4,40,256,96617.72477676983,-0.03382275223230172,224,0.42410714285714285,-0.04686835520355048,0.721654346208836,17.9
64,2,0.0005,0.2,60,256,97591.91408841246,-0.024080859115875354,201,0.4129353233830846,-0.03339475026502592,0.7210971462510102,19.5
32,3,0.0005,0.4,60,256,98268.82673138918,-0.017311732686108153,234,0.4658119658119658,-0.024370252433389306,0.7103632895648473,33.0
64,3,0.0005,0.4,20,256,101015.22824433829,0.010152282443382864,194,0.5257731958762887,-0.014376760040767156,0.7061592747319116,20.3
32,2,0.001,0.3,60,128,96776.61840649706,-0.032233815935029414,220,0.4909090909090909,-0.04577424748565706,0.7041910616909559,28.6
32,3,0.001,0.3,20,256,100889.28735423772,0.008892873542377201,204,0.47549019607843135,-0.012647015124902627,0.7031598724719379,19.2
128,2,0.001,0.3,60,256,97317.40525540376,-0.026825947445962374,229,0.49344978165938863,-0.03816189294795769,0.7029511738986737,22.8
128,3,0.0005,0.4,20,256,97774.84329200946,-0.022251567079905363,211,0.44075829383886256,-0.031940391674559754,0.6966591802200267,16.5
32,2,0.001,0.2,60,256,94903.49564580635,-0.05096504354193646,234,0.452991452991453,-0.07330737378652563,0.6952239714704411,20.2
32,2,0.001,0.2,20,256,97320.64099631042,-0.026793590036895767,223,0.47085201793721976,-0.03892490276818139,0.6883405771484112,18.8
64,3,0.0001,0.2,20,256,101104.55344844874,0.011045534484487434,170,0.5,-0.016195887363157135,0.6819962523087268,37.3
64,2,0.001,0.4,60,256,98274.93236663794,-0.017250676333620648,220,0.4681818181818182,-0.025383548381763377,0.6796006639487121,15.2
32,3,0.001,0.2,20,256,101137.35853189886,0.011373585318988626,208,0.4807692307692308,-0.016944610313945563,0.6712214154389886,19.3
64,3,0.001,0.2,40,128,98425.05053907064,-0.015749494609293615,214,0.45794392523364486,-0.023486309536874916,0.6705819228246976,25.9
64,3,0.0001,0.4,20,256,100990.31680630097,0.009903168063009652,169,0.5029585798816568,-0.014880141710375994,0.6655291499074989,38.3
64,3,0.0005,0.2,60,256,98088.03597016692,-0.019119640298330777,227,0.43171806167400884,-0.028755347024847056,0.6649073051286701,20.8
32,3,0.001,0.4,20,128,98755.06576345261,-0.012449342365473858,187,0.42245989304812837,-0.01880413150512994,0.6620535684978359,29.9
128,3,0.0001,0.3,20,256,100969.19979068212,0.009691997906821197,197,0.5228426395939086,-0.014799469364720541,0.6548882036220365,32.9
128,3,0.001,0.2,40,256,97562.45851088816,-0.024375414891118417,234,0.45726495726495725,-0.03735966184979922,0.6524527708285298,25.1
32,3,0.0005,0.4,40,128,98470.45225574853,-0.015295477442514676,174,0.4482758620689655,-0.02394091628623385,0.6388843793464019,35.3
32,3,0.0005,0.3,60,256,98481.3947229364,-0.015186052770636015,216,0.4675925925925926,-0.02391682503575887,0.6349527058014943,27.4
32,2,0.0001,0.2,60,128,98641.42957188521,-0.013585704281147918,201,0.4975124378109453,-0.021990620557648777,0.6177954026141631,81.2
128,3,0.0001,0.3,40,128,98666.46783357392,-0.013335321664260847,199,0.49748743718592964,-0.021804925302907008,0.6115738292615475,39.1
128,2,0.001,0.3,20,256,96120.35511503172,-0.03879644884968279,203,0.43349753694581283,-0.06364708623651649,0.6095557729934846,14.3
32,2,0.0005,0.3,60,256,98290.44315499294,-0.01709556845007057,200,0.465,-0.028255228318885606,0.6050408886147278,22.8
64,3,0.0005,0.3,40,128,98460.86396418138,-0.015391360358186211,212,0.4858490566037736,-0.025512320337645833,0.6032912786640896,31.2
32,2,0.0005,0.2,60,256,98542.18196837805,-0.014578180316219514,198,0.4898989898989899,-0.024752595291136936,0.5889556284806816,21.9
64,2,0.0005,0.2,40,256,98513.63153668179,-0.014863684633182129,182,0.47802197802197804,-0.02542231997017752,0.5846706614745805,17.9
128,2,0.0005,0.4,60,256,100547.32323792714,0.005473232379271358,234,0.5256410256410257,-0.009422225142793894,0.5808853318960733,21.2
128,3,0.001,0.3,20,128,101924.58889593153,0.019245888959315345,223,0.5246636771300448,-0.03322790745586324,0.5792085759501929,26.9
128,3,0.001,0.4,60,256,97839.43189161055,-0.021605681083894452,225,0.4888888888888889,-0.03755249778369807,0.5753460451111112,21.7
128,2,0.001,0.2,60,128,101311.86978363433,0.013118697836343344,225,0.4666666666666667,-0.02286349357768369,0.5737836079936653,28.6
32,3,0.0001,0.4,20,256,99006.48013305047,-0.009935198669495294,206,0.441747572815534,-0.017324003989472092,0.5734932106649813,38.8
64,2,0.0005,0.2,60,128,101198.41668282545,0.011984166828254528,218,0.5137614678899083,-0.021082685584078664,0.5684364442310327,32.3
64,2,0.0005,0.2,40,128,98135.50525554635,-0.01864494744453652,217,0.543778801843318,-0.032832607226592314,0.567878978232204,27.1
64,3,0.001,0.3,20,256,98858.5268961016,-0.011414731038984027,201,0.4527363184079602,-0.02010456008313022,0.5677682571409336,16.4
32,2,0.0005,0.2,40,128,98811.19031504059,-0.01188809684959415,193,0.5077720207253886,-0.02096361987027029,0.5670822559825816,30.5
128,3,0.0005,0.2,60,256,98462.2916683919,-0.01537708331608097,230,0.4826086956521739,-0.02732393538359945,0.5627697145452445,23.3
32,2,0.001,0.4,20,256,101042.06208865992,0.01042062088659921,212,0.5188679245283019,-0.01854495917201726,0.5619112336641336,17.0
128,2,0.001,0.4,40,128,98133.69887217532,-0.01866301127824685,219,0.4429223744292237,-0.03327501774551156,0.5608715649975661,26.5
64,2,0.001,0.3,40,256,97754.91742042983,-0.022450825795701675,210,0.4380952380952381,-0.04009378833401411,0.5599577073802031,15.8
128,2,0.001,0.4,40,256,96115.92827309326,-0.03884071726906739,227,0.4713656387665198,-0.06958788203195354,0.5581534619954723,19.2
32,3,0.001,0.2,40,256,98954.08047893259,-0.01045919521067408,194,0.42783505154639173,-0.018749434015082667,0.5578405834682987,18.8
32,3,0.001,0.3,60,256,98814.90028380787,-0.01185099716192126,214,0.4953271028037383,-0.02126938523865829,0.5571856933777951,20.7
32,2,0.0001,0.3,60,128,98906.56129931573,-0.010934387006842735,202,0.504950495049505,-0.019696516395807717,0.5551431931978618,85.7
128,2,0.001,0.4,60,256,98342.07399156211,-0.016579260084378912,229,0.4890829694323144,-0.029932931994199885,0.5538802576236594,20.0
32,3,0.0005,0.2,60,256,98529.18048015657,-0.014708195198434259,206,0.4563106796116505,-0.02665201852452459,0.5518604598334684,25.8
64,3,0.001,0.2,40,256,99038.51425905059,-0.009614857409494143,192,0.4479166666666667,-0.017599791676649157,0.5463051828193415,15.8
128,2,0.001,0.4,20,128,98243.16182456553,-0.017568381754344737,207,0.47342995169082125,-0.03218654509271912,0.5458299952273803,22.2
32,2,0.0005,0.3,40,128,98945.91020579488,-0.010540897942051233,194,0.5051546391752577,-0.019677053402584188,0.5356949400090003,31.3
128,3,0.0001,0.2,20,256,100881.20238193274,0.008812023819327441,196,0.5255102040816326,-0.01652231183787023,0.5333408487745462,32.1
64,3,0.0005,0.4,40,256,98835.37053117942,-0.011646294688205817,188,0.4627659574468085,-0.022044706898837307,0.5283034490615102,20.7
32,3,0.001,0.3,40,256,98959.28121091425,-0.010407187890857457,199,0.4321608040201005,-0.020040674999021624,0.5193032615600788,19.1
32,2,0.0001,0.4,40,128,99024.1750772111,-0.009758249227889027,180,0.5277777777777778,-0.01898818649813183,0.5139115959730594,71.8
128,2,0.0005,0.4,40,128,100844.83760393751,0.008448376039375144,235,0.49361702127659574,-0.016517645098919842,0.5114758180588115,26.3
128,2,0.001,0.2,20,256,97732.83339699203,-0.02267166603007965,187,0.47058823529411764,-0.044557075096053556,0.5088230316107013,12.6
32,2,0.0001,0.4,60,128,99002.58978069831,-0.009974102193016879,204,0.5098039215686274,-0.019696516395807828,0.5063891498671181,85.0
