hidden_sizes,learning_rate,dropout,batch_size,final_equity,total_return_pct,trades,hit_rate,max_drawdown,RoverMDD,time_s
"[128, 64, 128]",0.0001,0.4,128,101287.1046977733,0.012871046977733058,224,0.5446428571428571,-0.004179162665617908,3.079814787690255,76.3
"[128, 64, 32, 64, 128]",0.0001,0.3,64,100659.33070725357,0.006593307072535681,180,0.5388888888888889,-0.0029138605300191855,2.2627394154970997,212.8
"[256, 128, 64, 128, 256]",0.0001,0.2,256,100584.64600539152,0.005846460053915216,213,0.5446009389671361,-0.003865567096152933,1.5124456278960197,51.7
"[128, 64, 128]",0.0001,0.3,128,100831.42261238986,0.008314226123898552,218,0.5412844036697247,-0.0059508046097828116,1.3971599924874696,69.8
"[128, 64, 128]",0.0005,0.3,64,100604.12903419782,0.006041290341978165,209,0.5263157894736842,-0.0044616845767403435,1.3540379733414198,83.2
"[128, 64, 128]",0.0001,0.2,128,100699.99761534101,0.006999976153410098,245,0.5306122448979592,-0.005523992173675052,1.2671951612764667,51.6
"[128, 64, 128]",0.0001,0.3,64,100745.84643435504,0.00745846434355044,218,0.5229357798165137,-0.006082549676187932,1.226206893590851,105.4
"[64, 32, 64]",0.0005,0.3,128,100535.34821813156,0.005353482181315631,209,0.5215311004784688,-0.0048551442254380905,1.1026412260353757,46.5
"[128, 64, 32, 64, 128]",0.0001,0.2,64,100350.02903475903,0.003500290347590344,203,0.5221674876847291,-0.003363958754270868,1.0405271298723238,183.7
"[128, 64, 128]",0.001,0.4,128,100477.25958204787,0.004772595820478746,208,0.5192307692307693,-0.0047430785301965095,1.0062232345710316,42.2
"[256, 128, 64, 128, 256]",0.0005,0.2,64,99138.07936498617,-0.008619206350138265,218,0.48623853211009177,-0.009247209662145095,0.9320872636231381,81.6
"[128, 64, 128]",0.0001,0.4,256,100593.60327504316,0.005936032750431623,210,0.5190476190476191,-0.0069928324344255,0.8488738727970537,55.1
"[256, 128, 64, 128, 256]",0.001,0.4,128,98492.61749836433,-0.015073825016356714,213,0.40375586854460094,-0.018056017910642708,0.8348366229450731,58.6
"[256, 128, 64, 128, 256]",0.001,0.2,64,97935.18726257038,-0.020648127374296162,211,0.4218009478672986,-0.024824694479809173,0.8317575626596345,72.3
"[128, 64, 32, 64, 128]",0.0005,0.3,256,100344.60215547669,0.0034460215547669213,196,0.5102040816326531,-0.004207431037827947,0.8190322131924717,48.5
"[256, 128, 256]",0.001,0.4,64,98569.06888712349,-0.014309311128765111,218,0.4541284403669725,-0.017618905664447126,0.8121566345428374,63.0
"[128, 64, 32, 64, 128]",0.001,0.4,64,98984.36658835194,-0.010156334116480575,189,0.3915343915343915,-0.012574597894470796,0.8076865917872761,115.0
"[64, 32, 64]",0.0005,0.3,64,99293.05292491456,-0.00706947075085438,192,0.4375,-0.00883935715031614,0.7997720457082719,73.3
"[256, 128, 64, 128, 256]",0.001,0.3,64,98782.10994355132,-0.01217890056448683,243,0.46502057613168724,-0.015520106540410472,0.7847175876516067,90.9
"[64, 32, 64]",0.0005,0.4,256,100329.34427457403,0.0032934427457403216,161,0.5217391304347826,-0.004267949445916908,0.771668640286055,35.6
"[128, 64, 32, 64, 128]",0.001,0.3,128,99325.08028411404,-0.006749197158859606,219,0.4657534246575342,-0.008799211195735568,0.7670229761197827,62.8
"[64, 32, 64]",0.001,0.2,256,99404.00593371408,-0.005959940662859153,209,0.40669856459330145,-0.0077969816033289785,0.764390756073416,22.9
"[256, 128, 64, 128, 256]",0.0001,0.4,128,99284.0052296736,-0.007159947703264042,135,0.3925925925925926,-0.009482457171674508,0.7550730336702028,101.1
"[128, 64, 32, 64, 128]",0.0005,0.2,128,99151.94065802745,-0.008480593419725483,196,0.4489795918367347,-0.01131783243780915,0.7493125089389567,59.9
"[64, 32, 64]",0.0005,0.4,64,99617.82532287468,-0.003821746771253238,176,0.4715909090909091,-0.005176726783134078,0.7382554520174016,89.3
"[64, 32, 64]",0.001,0.3,256,100377.86282838893,0.003778628283889266,215,0.5116279069767442,-0.005127400988039876,0.7369480742199129,28.5
"[64, 32, 64]",0.0001,0.4,256,99505.42418792048,-0.004945758120795217,188,0.4521276595744681,-0.00674715771370793,0.7330135637332322,62.7
"[128, 64, 32, 64, 128]",0.0005,0.2,256,99357.45107165308,-0.006425489283469215,208,0.4855769230769231,-0.008773108194793044,0.7324073909498605,40.0
"[128, 64, 32, 64, 128]",0.0005,0.4,128,99684.69093602359,-0.003153090639764123,134,0.4253731343283582,-0.004538474948907356,0.6947467321645642,86.1
"[256, 128, 64, 128, 256]",0.0005,0.3,64,99364.74123680026,-0.006352587631997449,222,0.46396396396396394,-0.00922401064675027,0.6887012467007009,90.3
"[128, 64, 32, 64, 128]",0.0005,0.3,64,99537.53336257617,-0.004624666374238295,191,0.47643979057591623,-0.006909339214690613,0.6693355515684257,120.8
"[256, 128, 64, 128, 256]",0.0001,0.4,256,99311.68511819502,-0.006883148818049812,211,0.44075829383886256,-0.01068827285567664,0.6439907467738447,68.5
"[64, 32, 64]",0.001,0.4,256,100242.53285513831,0.0024253285513831362,185,0.4864864864864865,-0.003904502768618756,0.6211619494487162,27.8
"[256, 128, 256]",0.0001,0.2,64,99160.8778434995,-0.008391221565004962,209,0.5023923444976076,-0.014283242522611816,0.587487158586071,99.6
"[128, 64, 32, 64, 128]",0.001,0.4,256,99621.23913247112,-0.0037876086752887932,157,0.45222929936305734,-0.006476164662498118,0.5848536707570001,51.2
"[128, 64, 32, 64, 128]",0.0001,0.4,256,99903.83109702334,-0.0009616890297665669,24,0.4583333333333333,-0.001658015664646073,0.5800240916130627,62.5
"[128, 64, 32, 64, 128]",0.0001,0.4,128,99872.84516947523,-0.0012715483052477066,48,0.4375,-0.002209480045659573,0.5754966231741299,76.8
"[256, 128, 256]",0.0005,0.2,64,100565.81706389389,0.0056581706389389,229,0.5152838427947598,-0.010001861437758164,0.565711760170828,54.5
"[128, 64, 128]",0.0005,0.2,128,100600.69273756807,0.00600692737568068,231,0.5584415584415584,-0.010718289337091846,0.560437135699727,45.7
"[256, 128, 64, 128, 256]",0.0005,0.3,256,100418.9800091026,0.004189800091025973,211,0.4928909952606635,-0.007501317068955515,0.5585419270391354,33.5
"[128, 64, 32, 64, 128]",0.0001,0.4,64,99828.68012640008,-0.0017131987359991763,69,0.43478260869565216,-0.0031251988763354444,0.5481887085560597,140.7
"[64, 32, 64]",0.0001,0.2,64,100248.8108528472,0.00248810852847193,198,0.5050505050505051,-0.004668902531613006,0.5329107882687673,112.0
"[256, 128, 256]",0.0005,0.2,256,99049.72438990396,-0.009502756100960396,211,0.5165876777251185,-0.018243755930368755,0.5208771777713823,24.2
"[128, 64, 32, 64, 128]",0.0005,0.2,64,99513.99653814267,-0.004860034618573263,219,0.4840182648401826,-0.009418110417915071,0.5160307538260048,116.1
"[256, 128, 256]",0.0005,0.4,256,99527.03718727188,-0.004729628127281176,220,0.4636363636363636,-0.009398894813845149,0.5032110924695256,27.5
"[128, 64, 128]",0.0005,0.3,128,100372.55929144882,0.003725592914488225,229,0.5283842794759825,-0.0076358901555632075,0.487905514430941,42.1
"[128, 64, 128]",0.0005,0.2,64,99568.44792984558,-0.004315520701544156,213,0.5070422535211268,-0.008900847147276236,0.4848438165646689,82.7
"[64, 32, 64]",0.0001,0.2,128,100259.96401568496,0.002599640156849637,202,0.4900990099009901,-0.005492679188082716,0.4732918249603927,64.9
"[256, 128, 64, 128, 256]",0.001,0.4,256,100285.18711517334,0.002851871151733358,226,0.5088495575221239,-0.0060377369221886745,0.47234107555311583,33.4
"[128, 64, 32, 64, 128]",0.0005,0.3,128,99734.9979087285,-0.002650020912714972,183,0.453551912568306,-0.005621512249554539,0.47140712233171167,69.2
"[128, 64, 128]",0.001,0.4,64,99579.86593085472,-0.004201340691452788,232,0.4525862068965517,-0.009009594595536075,0.4663185059996372,70.3
"[128, 64, 128]",0.0005,0.4,128,100305.10425517538,0.0030510425517537806,204,0.5049019607843137,-0.00664045109467537,0.4594631461408174,65.5
"[256, 128, 256]",0.001,0.2,128,99458.81098038166,-0.005411890196183376,207,0.4782608695652174,-0.011979959268860974,0.4517452918433775,28.5
"[256, 128, 64, 128, 256]",0.0005,0.2,256,99477.8461012899,-0.00522153898710094,207,0.45893719806763283,-0.011876729266811714,0.4396445241613773,28.2
"[256, 128, 256]",0.001,0.4,128,100356.54536593327,0.0035654536593327066,222,0.481981981981982,-0.0082064721239683,0.4344685030878537,37.8
"[256, 128, 256]",0.0001,0.3,128,99492.37672858006,-0.005076232714199432,206,0.47572815533980584,-0.011739041040717102,0.43242311672583955,51.2
"[256, 128, 256]",0.0001,0.3,64,99470.77461496757,-0.0052922538503243416,211,0.47393364928909953,-0.012259146352850525,0.43169839873016724,93.4
"[256, 128, 256]",0.001,0.3,256,99237.52522312776,-0.007624747768722445,230,0.4608695652173913,-0.017958412805147428,0.4245780432520718,24.4
"[128, 64, 128]",0.001,0.3,256,99384.91999048396,-0.006150800095160376,214,0.5,-0.014691899781554607,0.41865246745574625,28.8
"[256, 128, 64, 128, 256]",0.001,0.2,128,99332.64621509089,-0.006673537849091081,228,0.4824561403508772,-0.016004666462625772,0.41697450332221425,44.4
"[256, 128, 256]",0.001,0.3,128,99441.62961100532,-0.005583703889946773,225,0.4888888888888889,-0.01340965855644849,0.41639418829658864,31.1
"[128, 64, 32, 64, 128]",0.001,0.3,256,99653.1187356777,-0.0034688126432230637,218,0.46788990825688076,-0.008354450883513609,0.41520534282729477,43.7
"[128, 64, 32, 64, 128]",0.001,0.2,256,99689.23378416005,-0.0031076621583994712,205,0.4682926829268293,-0.007548566927522704,0.4116890249815069,31.7
"[64, 32, 64]",0.0001,0.3,256,99729.0046581625,-0.0027099534183749347,184,0.4782608695652174,-0.0066639270678456874,0.40666012559633363,52.5
"[128, 64, 32, 64, 128]",0.001,0.4,128,99728.30971848022,-0.0027169028151978274,168,0.44047619047619047,-0.006779100505856062,0.40077629957703925,96.8
"[128, 64, 32, 64, 128]",0.0005,0.4,256,100191.68898843882,0.0019168898843882197,134,0.5149253731343284,-0.004789142265069213,0.40025745285737857,62.5
"[64, 32, 64]",0.0001,0.3,64,100216.70931675228,0.0021670931675228347,205,0.5170731707317073,-0.005503972092537057,0.3937325864099563,101.0
"[128, 64, 128]",0.001,0.2,256,99425.13212101482,-0.005748678789851838,212,0.5283018867924528,-0.015240645241212936,0.3771939244610569,27.0
"[256, 128, 256]",0.0001,0.2,128,99687.95201015605,-0.0031204798984395166,205,0.4926829268292683,-0.008321518303198272,0.374989248925908,41.3
"[128, 64, 128]",0.0001,0.4,64,100216.63631096018,0.002166363109601807,200,0.485,-0.005877917766428986,0.3685596151029412,114.2
"[256, 128, 64, 128, 256]",0.001,0.4,64,99736.36588817858,-0.002636341118214186,220,0.4818181818181818,-0.007491296208366527,0.35192055485268803,84.0
"[256, 128, 64, 128, 256]",0.0005,0.2,128,100460.71141690358,0.0046071141690357765,217,0.4838709677419355,-0.013204290811346997,0.3489103833639207,42.2
"[256, 128, 64, 128, 256]",0.001,0.3,128,99492.01652363781,-0.0050798347636219114,227,0.4669603524229075,-0.014816902421919687,0.342840535691654,51.6
"[256, 128, 64, 128, 256]",0.0005,0.4,256,99697.1727353728,-0.0030282726462719438,208,0.47596153846153844,-0.008920748442961757,0.33946396601522527,48.3
"[128, 64, 32, 64, 128]",0.0001,0.3,256,100134.05763484872,0.0013405763484872295,92,0.5108695652173914,-0.003953966430024436,0.3390459611157965,84.6
"[64, 32, 64]",0.0001,0.4,64,99740.9648694256,-0.0025903513057439704,168,0.5,-0.007738096354449442,0.33475304352529883,120.6
"[256, 128, 64, 128, 256]",0.0001,0.3,256,99701.20081649534,-0.0029879918350465594,183,0.46994535519125685,-0.009090932591499956,0.3286782522004771,58.7
"[64, 32, 64]",0.0001,0.2,256,100177.88690027264,0.0017788690027264239,195,0.47692307692307695,-0.005641455292122677,0.3153209430216187,49.7
"[256, 128, 256]",0.0001,0.4,256,100194.05208631704,0.0019405208631703863,191,0.4869109947643979,-0.00618546758426608,0.3137225822840738,40.7
"[128, 64, 128]",0.001,0.3,128,100299.8837432168,0.0029988374321679293,223,0.5067264573991032,-0.00965830807611845,0.31049303962284913,38.5
"[128, 64, 128]",0.0005,0.3,256,100308.66470925877,0.0030866470925876638,217,0.511520737327189,-0.010049374551551526,0.3071481788994635,32.2
"[256, 128, 64, 128, 256]",0.001,0.2,256,100398.33936718473,0.003983393671847297,240,0.49583333333333335,-0.013078605050644843,0.30457328258038463,26.3
"[256, 128, 256]",0.001,0.2,64,99577.11489775362,-0.0042288510224637865,230,0.4956521739130435,-0.014064392532294523,0.3006778296861055,58.5
"[256, 128, 64, 128, 256]",0.0001,0.2,64,99774.26804853963,-0.0022573195146037323,184,0.483695652173913,-0.00755699293934986,0.2987060505045189,131.1
"[64, 32, 64]",0.001,0.2,64,99711.91850242346,-0.0028808149757653884,208,0.47596153846153844,-0.00989091321673985,0.2912587455412874,61.2
"[128, 64, 128]",0.0005,0.4,64,99772.37281974404,-0.0022762718025596406,206,0.46601941747572817,-0.007930548386972047,0.28702577570789417,81.7
"[64, 32, 64]",0.0005,0.3,256,100145.98146582473,0.0014598146582473419,192,0.4895833333333333,-0.005269859954211031,0.27701204034479804,31.0
"[64, 32, 64]",0.001,0.4,64,100109.47794263094,0.0010947794263093966,187,0.5133689839572193,-0.0039629606692695996,0.27625291232354615,80.3
"[256, 128, 256]",0.0001,0.2,256,99644.13711444678,-0.0035586288555321515,198,0.4898989898989899,-0.012996350859773131,0.2738175426262901,34.3
"[64, 32, 64]",0.001,0.2,128,100159.75423896132,0.001597542389613227,219,0.5068493150684932,-0.005846271426124816,0.2732583339313333,36.0
"[256, 128, 64, 128, 256]",0.0005,0.4,128,99769.01090247845,-0.0023098909752155305,154,0.44155844155844154,-0.00852780468920944,0.27086583938048264,57.7
"[128, 64, 32, 64, 128]",0.001,0.3,64,99744.32128355779,-0.0025567871644221305,209,0.44976076555023925,-0.009456230639894536,0.2703812186681866,87.3
"[256, 128, 256]",0.0005,0.3,128,99700.28489944624,-0.0029971510055375986,219,0.4885844748858447,-0.01110329427661183,0.2699334927878881,31.9
"[128, 64, 32, 64, 128]",0.0001,0.3,128,100091.04317849997,0.0009104317849996733,106,0.5377358490566038,-0.003480424225925316,0.26158644058904146,90.3
"[256, 128, 256]",0.0001,0.3,256,99780.491893585,-0.0021950810641499993,202,0.49504950495049505,-0.008404232728541516,0.26118756286880424,35.2
"[128, 64, 32, 64, 128]",0.0005,0.4,64,99911.7227881911,-0.0008827721180890512,184,0.4945652173913043,-0.0034829956155036923,0.2534519751215333,152.4
"[256, 128, 64, 128, 256]",0.0001,0.4,64,99875.07074143179,-0.0012492925856821238,168,0.4523809523809524,-0.0049385974909901265,0.2529650549495696,182.9
"[256, 128, 256]",0.001,0.3,64,99752.19796416508,-0.0024780203583491677,230,0.4652173913043478,-0.009873970121547004,0.25096494397340996,54.8
"[256, 128, 256]",0.0001,0.4,128,99735.12305217845,-0.002648769478215545,194,0.4484536082474227,-0.010814163240578378,0.2449352223828535,63.1
"[64, 32, 64]",0.0001,0.3,128,99865.14012954487,-0.0013485987045512592,206,0.5048543689320388,-0.005602678338155864,0.24070607362320107,77.7
"[128, 64, 128]",0.001,0.2,128,100333.78235989036,0.003337823598903633,241,0.5435684647302904,-0.015093822270986101,0.22113839284564255,33.6
"[256, 128, 256]",0.0005,0.2,128,99687.18974679562,-0.0031281025320438493,222,0.5225225225225225,-0.014195421955392695,0.22035995420731508,32.4
"[128, 64, 128]",0.0005,0.4,256,100152.06735565899,0.0015206735565898998,208,0.5,-0.007229318722973166,0.21034811368290315,35.8
"[256, 128, 64, 128, 256]",0.0005,0.3,128,100136.23316107187,0.0013623316107186838,211,0.47393364928909953,-0.006583111737361258,0.20694341294361107,50.8
"[128, 64, 128]",0.0001,0.2,64,100156.77220136429,0.0015677220136429242,221,0.5203619909502263,-0.0077745381869424035,0.20164824918809526,114.6
"[64, 32, 64]",0.001,0.3,128,99824.55952504545,-0.0017544047495455016,208,0.4855769230769231,-0.008976530632083923,0.19544352060415265,47.5
"[256, 128, 64, 128, 256]",0.0001,0.3,64,99879.98523250321,-0.001200147674967884,169,0.47337278106508873,-0.006162198887665227,0.19475964616627356,126.1
"[256, 128, 256]",0.0005,0.3,256,99798.21563898776,-0.0020178436101223633,222,0.4864864864864865,-0.010602788988425038,0.1903125311958225,22.9
"[64, 32, 64]",0.0005,0.2,256,100111.25858291483,0.0011125858291483018,206,0.46116504854368934,-0.005887224949952308,0.18898306733757725,25.2
"[128, 64, 32, 64, 128]",0.001,0.2,128,100144.97166076498,0.0014497166076497523,200,0.435,-0.008010993954310819,0.18096588462279906,47.6
"[128, 64, 128]",0.001,0.3,64,100179.82770703312,0.0017982770703312417,220,0.5045454545454545,-0.01031279009717756,0.1743734773408605,60.6
"[256, 128, 256]",0.0001,0.4,64,100125.35898518849,0.001253589851884899,198,0.47474747474747475,-0.007711107841488429,0.16256935808109851,100.9
"[64, 32, 64]",0.0005,0.2,64,100108.10856050001,0.0010810856050001167,205,0.5073170731707317,-0.006656853923163952,0.16240188195181018,72.7
"[256, 128, 256]",0.0005,0.3,64,99823.54427696206,-0.0017645572303794325,232,0.4525862068965517,-0.010950287443473039,0.1611425489502747,55.0
"[256, 128, 64, 128, 256]",0.001,0.3,256,99835.63002903055,-0.0016436997096944833,201,0.4925373134328358,-0.012713039162642104,0.1292924287155959,30.6
"[64, 32, 64]",0.001,0.3,64,99888.26626190788,-0.0011173373809212352,205,0.4926829268292683,-0.008736014908565681,0.1279001229525929,72.7
"[128, 64, 128]",0.001,0.2,64,99875.48917261587,-0.0012451082738413242,229,0.4497816593886463,-0.010209370031036391,0.12195740482088575,59.8
"[128, 64, 128]",0.001,0.4,256,100087.96644018764,0.0008796644018763618,203,0.5024630541871922,-0.007812988468246851,0.11259000387002348,28.6
"[256, 128, 256]",0.0005,0.4,64,100091.2822736332,0.0009128227363320183,205,0.4634146341463415,-0.008450991251220064,0.10801368847710437,59.7
"[128, 64, 128]",0.0001,0.2,256,99888.71826553569,-0.0011128173446431173,242,0.48760330578512395,-0.01035132974018338,0.10750477209929969,43.6
"[256, 128, 64, 128, 256]",0.0005,0.4,64,99949.2242758438,-0.0005077572415620671,213,0.49295774647887325,-0.004811549384580727,0.10552884340941093,94.6
"[256, 128, 256]",0.001,0.2,256,100178.64222528809,0.001786422252880875,220,0.5045454545454545,-0.016996395600359482,0.1051059468657632,21.6
"[64, 32, 64]",0.0005,0.4,128,99947.98350643931,-0.0005201649356068811,181,0.5138121546961326,-0.0054116612396795105,0.09611927143423454,50.9
"[128, 64, 128]",0.0001,0.3,256,100072.40773445659,0.0007240773445658851,233,0.49356223175965663,-0.008010770014487023,0.0903879830848261,44.0
"[256, 128, 64, 128, 256]",0.0001,0.2,128,99931.90460981002,-0.0006809539018997748,213,0.48826291079812206,-0.008739460336179672,0.0779171568615922,62.7
"[64, 32, 64]",0.001,0.4,128,99938.68653291649,-0.0006131346708351338,190,0.4789473684210526,-0.007910827252814334,0.07750575903638987,49.7
"[256, 128, 64, 128, 256]",0.0001,0.3,128,99947.88063626348,-0.0005211936373652133,180,0.4777777777777778,-0.0068413520091581415,0.07618284173472145,76.8
"[128, 64, 32, 64, 128]",0.0001,0.2,128,100024.46895665953,0.0002446895665953343,178,0.5112359550561798,-0.004680530248676207,0.052278172257200946,76.6
"[64, 32, 64]",0.0005,0.2,128,99980.2593224566,-0.0001974067754340649,210,0.4714285714285714,-0.006543564326426998,0.0301680805118417,38.7
"[256, 128, 256]",0.0005,0.4,128,99978.4011657212,-0.00021598834278804133,206,0.48058252427184467,-0.00971479441371137,0.02223292985831974,40.9
"[256, 128, 256]",0.001,0.4,256,100014.02331419247,0.00014023314192469115,225,0.4577777777777778,-0.00945442765422777,0.014832536357923538,24.0
"[128, 64, 32, 64, 128]",0.0001,0.2,256,99992.14758971632,-7.85241028368182e-05,195,0.5076923076923077,-0.005515210535146142,0.014237734414020419,74.3
"[64, 32, 64]",0.0001,0.4,128,99994.02584225414,-5.9741577458626126e-05,194,0.5154639175257731,-0.004886941354807606,0.012224737953905341,72.0
"[128, 64, 128]",0.0005,0.2,256,100003.84885165445,3.8488516544457525e-05,231,0.5108225108225108,-0.009401811502693369,0.004093734120645962,30.1
"[128, 64, 32, 64, 128]",0.001,0.2,64,99997.72169486359,-2.278305136409472e-05,221,0.5203619909502263,-0.009215220343310238,0.0024723284430886137,79.0
