hidden_size,num_layers,learning_rate,dropout,seq_len,batch_size,conv_layout,conv_out_channels,conv_kernel_size,feature_mode,corr_threshold,final_equity,total_return_pct,trades,hit_rate,max_drawdown,RoverMDD,time_s
128,2,0.0005,0.5,60,64,single,16,5,auto,0.92,100718.48567460921,0.0071848567460921185,27,0.5925925925925926,-0.001152853283447386,6.23223861115023,6.9
128,2,0.001,0.35,40,64,single,16,5,auto,0.92,100853.23089587488,0.008532308958748763,30,0.6666666666666666,-0.0015273174123864308,5.586467416368314,5.8
64,2,0.001,0.5,40,128,double,16,5,auto,0.85,100431.01309270275,0.004310130927027494,30,0.6333333333333333,-0.0008538264485874469,5.0480175850233815,4.2
192,3,0.0005,0.2,60,128,double,16,5,manual,0.85,100235.2598053267,0.002352598053266993,21,0.7142857142857143,-0.0005233226481288211,4.49550208017727,28.8
128,1,0.0005,0.2,60,64,double,16,5,auto,0.92,100911.67619448561,0.009116761944856116,29,0.5172413793103449,-0.0020486215034687394,4.450193424905262,8.5
192,2,0.0005,0.2,60,64,single,16,3,auto,0.85,100911.65355085091,0.009116535508509114,41,0.5609756097560976,-0.0021311228745162225,4.27780848186833,16.3
192,1,0.001,0.2,40,64,double,16,5,auto,0.92,100757.09956516455,0.0075709956516454985,29,0.4482758620689655,-0.002080253141595989,3.639458823668432,9.3
128,1,0.0005,0.2,60,128,double,32,3,all,0.85,100988.58914699583,0.009885891469958297,28,0.6428571428571429,-0.0027289477179295307,3.6226020033314463,5.5
64,3,0.0005,0.5,60,64,single,16,5,auto,0.92,100353.10106013354,0.003531010601335438,14,0.7857142857142857,-0.0010465083458995883,3.374087378443359,8.2
192,3,0.0005,0.35,60,128,double,16,5,manual,0.85,100208.39756967388,0.0020839756967387804,29,0.6551724137931034,-0.0006597190776503892,3.158883481376539,25.7
192,3,0.001,0.2,60,64,double,32,5,all,0.85,100616.72624386361,0.0061672624386360985,17,0.5882352941176471,-0.002068670448934551,2.9812686896612695,20.5
192,2,0.0005,0.2,40,128,double,16,5,manual,0.85,100274.3384612825,0.0027433846128250296,25,0.72,-0.0009385923275312402,2.9228713386576435,14.9
192,3,0.0005,0.2,40,64,single,32,3,all,0.85,100584.08106042215,0.0058408106042214785,27,0.6666666666666666,-0.002101313783182346,2.7795994348715647,16.0
192,2,0.001,0.2,60,64,double,32,5,auto,0.85,100413.66320858404,0.004136632085840392,23,0.5217391304347826,-0.0015324967874917883,2.6992761874631714,15.0
64,1,0.0005,0.35,60,128,double,16,3,auto,0.92,100311.30919498822,0.0031130919498822186,25,0.52,-0.001506135894556171,2.0669396175566126,5.2
192,2,0.0005,0.2,60,128,single,16,3,auto,0.85,100433.09368009835,0.004330936800983473,33,0.48484848484848486,-0.00218995824242596,1.9776344210955414,19.7
64,3,0.0005,0.5,60,64,double,16,5,all,0.85,100081.60746401866,0.0008160746401865617,12,0.6666666666666666,-0.0004990455575442088,1.6352708241757437,8.2
128,3,0.001,0.35,20,128,double,16,3,all,0.85,100217.59899010614,0.0021759899010614027,23,0.5652173913043478,-0.0013721884963187048,1.5857806029558834,6.4
192,1,0.0005,0.2,20,64,single,32,3,auto,0.85,100164.00199083755,0.0016400199083755433,19,0.47368421052631576,-0.0010544022301299805,1.555402541374909,6.5
192,2,0.0005,0.5,40,64,double,32,3,all,0.85,101456.15355770734,0.014561535577073374,36,0.5,-0.00974832510600665,1.4937474303253342,13.6
192,2,0.0005,0.35,40,128,single,32,3,auto,0.85,100137.555248045,0.0013755524804499872,21,0.6190476190476191,-0.0010077426456075456,1.3649838938995158,12.5
128,1,0.0005,0.5,20,128,double,32,3,auto,0.85,100171.18354480504,0.001711835448050406,20,0.45,-0.001375640810829526,1.244391293551513,4.8
64,2,0.001,0.5,60,64,double,32,5,all,0.85,100361.76044551512,0.0036176044551511585,32,0.5,-0.0033087836312135632,1.0933336411073604,7.9
64,1,0.001,0.2,40,64,single,32,3,auto,0.85,100054.97663725168,0.0005497663725167513,9,0.6666666666666666,-0.0005038713228038283,1.0910848616220838,4.3
192,2,0.001,0.5,60,64,double,32,5,auto,0.92,100358.24768355383,0.0035824768355382547,24,0.4166666666666667,-0.0034542888625725965,1.0371098011965882,16.9
64,3,0.001,0.5,60,64,double,32,5,auto,0.85,100280.68628073364,0.002806862807336438,23,0.43478260869565216,-0.002749571678577256,1.0208363830648803,8.6
192,1,0.001,0.5,40,64,double,32,5,auto,0.92,100511.31958559372,0.005113195855937229,33,0.42424242424242425,-0.005070104370194617,1.0084991318908407,10.9
192,1,0.0005,0.2,60,128,double,16,3,all,0.85,100151.18283478914,0.0015118283478914236,22,0.45454545454545453,-0.0015052421920179748,1.0043754791809412,9.9
192,3,0.0005,0.35,20,64,single,16,5,auto,0.85,99884.47314338725,-0.001155268566127488,5,0.0,-0.0011552685661274653,1.0000000000000198,9.0
64,3,0.0005,0.2,40,128,double,32,3,auto,0.85,99934.24157943488,-0.0006575842056512193,3,0.0,-0.0006575842056512071,1.0000000000000184,4.5
128,3,0.001,0.5,60,128,single,32,5,auto,0.85,99671.31457310182,-0.0032868542689818425,20,0.2,-0.003286854268981787,1.0000000000000169,4.2
64,1,0.001,0.5,60,128,single,16,3,manual,0.85,99699.7386776551,-0.003002613223449007,23,0.2608695652173913,-0.003002613223448969,1.0000000000000127,3.4
192,2,0.0005,0.2,40,128,double,16,5,all,0.85,99598.6826963615,-0.0040131730363849785,22,0.2727272727272727,-0.004013173036384932,1.0000000000000118,12.8
128,2,0.0005,0.2,60,64,double,32,5,all,0.85,99475.42755164648,-0.005245724483535159,11,0.2727272727272727,-0.005245724483535108,1.0000000000000098,10.5
192,1,0.0005,0.2,60,128,single,16,5,auto,0.85,99660.757042452,-0.003392429575480055,21,0.2857142857142857,-0.003392429575480027,1.0000000000000082,11.1
64,3,0.001,0.2,60,64,double,32,3,auto,0.85,99210.2503548783,-0.007897496451217012,18,0.2222222222222222,-0.007897496451216957,1.000000000000007,8.8
192,3,0.001,0.2,20,64,none,16,3,auto,0.85,99340.9021087132,-0.006590978912868013,18,0.16666666666666666,-0.006590978912867973,1.000000000000006,9.6
64,3,0.001,0.35,60,128,none,16,3,all,0.85,99831.29042964056,-0.0016870957035943865,12,0.25,-0.0016870957035943768,1.0000000000000058,3.5
64,1,0.001,0.35,20,128,single,16,3,all,0.85,99549.57406389776,-0.004504259361022414,18,0.2222222222222222,-0.004504259361022389,1.0000000000000056,3.2
128,3,0.0005,0.35,40,64,double,16,3,manual,0.85,99668.15976150216,-0.003318402384978399,22,0.22727272727272727,-0.0033184023849783806,1.0000000000000056,8.7
64,1,0.0005,0.2,40,128,double,32,5,auto,0.85,98851.05354848504,-0.011489464515149593,27,0.2222222222222222,-0.011489464515149539,1.0000000000000047,5.8
192,3,0.0005,0.5,20,64,none,16,3,all,0.85,99328.14948235339,-0.006718505176466133,9,0.1111111111111111,-0.006718505176466105,1.0000000000000042,10.5
64,2,0.001,0.35,60,128,single,32,5,auto,0.85,98986.50225321976,-0.010134977467802382,20,0.45,-0.010134977467802342,1.000000000000004,4.5
128,2,0.0005,0.35,60,64,single,16,3,manual,0.85,99322.56227719777,-0.006774377228022349,33,0.2727272727272727,-0.006774377228022321,1.000000000000004,6.7
64,2,0.0005,0.2,20,128,single,32,5,auto,0.92,99280.0927350001,-0.007199072649998998,15,0.13333333333333333,-0.007199072649998972,1.0000000000000036,5.4
64,1,0.001,0.5,60,64,single,32,5,auto,0.85,98949.25938379718,-0.0105074061620282,20,0.35,-0.010507406162028166,1.0000000000000033,6.5
192,1,0.0005,0.2,20,128,none,16,3,all,0.85,98749.9616700991,-0.012500383299008972,12,0.0,-0.012500383299008933,1.000000000000003,7.1
192,1,0.0005,0.5,20,128,single,32,5,auto,0.85,99700.75974544893,-0.002992402545510704,17,0.23529411764705882,-0.0029924025455106973,1.0000000000000022,7.2
192,2,0.001,0.5,40,128,single,32,5,auto,0.85,97449.96223972403,-0.02550037760275969,21,0.19047619047619047,-0.025500377602759694,0.9999999999999999,16.3
192,2,0.0005,0.2,60,64,none,16,3,all,0.85,99183.39266370244,-0.008166073362975585,17,0.29411764705882354,-0.00816607336297559,0.9999999999999993,14.5
128,2,0.0005,0.5,40,64,none,16,3,auto,0.85,97330.55227839814,-0.02669447721601857,22,0.18181818181818182,-0.026694477216018586,0.9999999999999993,7.7
64,1,0.0005,0.35,40,128,double,32,5,auto,0.85,99350.64966492314,-0.006493503350768587,22,0.2727272727272727,-0.006493503350768592,0.9999999999999992,6.2
192,3,0.0005,0.5,20,128,none,16,3,auto,0.85,97658.27972944312,-0.02341720270556878,20,0.2,-0.023417202705568796,0.9999999999999992,13.9
64,1,0.0005,0.5,20,64,none,16,3,auto,0.85,98504.47036567242,-0.01495529634327584,22,0.18181818181818182,-0.014955296343275859,0.9999999999999988,8.8
128,3,0.001,0.5,20,128,none,16,3,auto,0.85,98835.20469239111,-0.011647953076088888,12,0.08333333333333333,-0.011647953076088902,0.9999999999999988,4.3
128,2,0.001,0.5,40,64,none,16,3,auto,0.85,99217.20758702657,-0.00782792412973431,18,0.16666666666666666,-0.00782792412973432,0.9999999999999987,5.9
192,1,0.0005,0.35,20,64,none,16,3,auto,0.85,97359.16627634333,-0.026408337236566732,20,0.2,-0.02640833723656677,0.9999999999999986,8.3
192,1,0.0005,0.5,60,64,none,16,3,all,0.85,98715.12374369786,-0.012848762563021447,24,0.08333333333333333,-0.012848762563021476,0.9999999999999977,11.1
64,1,0.001,0.35,60,128,none,16,3,all,0.85,99514.91487403924,-0.004850851259607589,16,0.3125,-0.0048508512596076026,0.9999999999999971,5.2
64,2,0.001,0.5,60,128,single,16,5,all,0.85,98325.80898100606,-0.016741910189939372,22,0.2727272727272727,-0.016741910189939424,0.9999999999999969,5.1
64,2,0.0005,0.2,60,128,none,16,3,auto,0.85,98693.43564781168,-0.013065643521883176,17,0.23529411764705882,-0.013065643521883219,0.9999999999999967,4.7
64,1,0.001,0.35,20,64,single,32,5,all,0.85,99315.03687270202,-0.00684963127297975,15,0.0,-0.006849631272979773,0.9999999999999967,6.0
128,2,0.0005,0.5,60,64,single,16,3,manual,0.85,99357.23277009588,-0.006427672299041151,31,0.25806451612903225,-0.006427672299041176,0.9999999999999961,6.8
64,2,0.001,0.2,20,64,single,32,3,auto,0.92,99783.07192905579,-0.0021692807094421005,16,0.3125,-0.002169280709442112,0.9999999999999948,5.7
64,2,0.001,0.2,20,128,single,32,5,auto,0.85,99628.94544529947,-0.003710545547005313,20,0.25,-0.0037105455470053395,0.9999999999999929,3.5
64,1,0.0005,0.5,40,64,double,32,3,auto,0.92,99789.0874920846,-0.002109125079154037,9,0.0,-0.0021091250791540617,0.9999999999999882,6.3
64,1,0.001,0.2,40,128,single,16,3,manual,0.85,99587.92336117434,-0.0041207663882565975,26,0.2692307692307692,-0.004120766388256647,0.999999999999988,3.5
128,3,0.0005,0.2,60,64,double,16,3,manual,0.85,99661.16305126305,-0.003388369487369491,26,0.23076923076923078,-0.003388369487369536,0.9999999999999868,10.4
64,2,0.0005,0.2,20,64,single,32,5,auto,0.85,99594.18146902998,-0.004058185309700202,20,0.3,-0.004058185309700257,0.9999999999999863,6.1
64,2,0.001,0.5,60,128,double,32,5,auto,0.92,99839.39369945586,-0.0016060630054413924,8,0.0,-0.001606063005441416,0.9999999999999852,3.4
192,1,0.001,0.5,60,128,double,32,3,auto,0.92,96944.16576729545,-0.03055834232704554,35,0.17142857142857143,-0.03059468782926178,0.9988120322580485,13.7
192,3,0.001,0.35,40,128,none,16,3,auto,0.92,97024.71012929067,-0.029752898707093262,24,0.125,-0.029789274406333388,0.9987788994540803,19.0
192,3,0.0005,0.5,40,64,none,16,3,manual,0.85,97126.49967934079,-0.028735003206592082,41,0.24390243902439024,-0.028771417067925742,0.9987343737276586,21.7
192,2,0.0005,0.2,40,128,none,16,3,auto,0.92,97195.16462088114,-0.028048353791188564,29,0.1724137931034483,-0.02808479339581227,0.9987025147698206,14.7
192,1,0.001,0.2,20,128,double,32,5,manual,0.85,97291.60249260742,-0.02708397507392583,33,0.15151515151515152,-0.0271204508342362,0.9986550459454634,8.5
64,1,0.001,0.5,40,128,single,16,3,auto,0.92,97578.44708452158,-0.024215529154784164,30,0.2,-0.02425211245648884,0.9984915416432152,5.4
192,2,0.001,0.2,20,64,double,32,5,auto,0.85,97619.72122756048,-0.023802787724395168,33,0.30303030303030304,-0.023839386500259185,0.9984647769411508,11.9
192,2,0.0005,0.35,40,64,none,16,3,auto,0.92,97668.74119680459,-0.023312588031954073,29,0.13793103448275862,-0.02334920518597805,0.9984317601506211,14.7
128,1,0.0005,0.2,40,64,single,16,5,auto,0.85,98893.1476212811,-0.011068523787189042,23,0.34782608695652173,-0.011086268180193537,0.9983994259640772,7.4
64,2,0.001,0.2,40,64,single,32,5,manual,0.85,97829.65172189953,-0.021703482781004712,41,0.34146341463414637,-0.02174016026226755,0.9983129157825715,6.8
128,1,0.001,0.35,20,128,single,16,5,auto,0.92,95893.55674039472,-0.041064432596052795,40,0.3,-0.041136333133612646,0.9982521403323356,5.8
192,1,0.001,0.5,20,64,none,16,3,auto,0.92,98135.754227652,-0.018642457723480037,24,0.125,-0.018679249966154443,0.9980303147748935,7.7
192,3,0.001,0.35,40,128,none,16,3,manual,0.85,98174.38653445645,-0.018256134655435453,41,0.2926829268292683,-0.0182929413818137,0.9979879273863066,21.2
64,1,0.001,0.35,40,128,double,32,5,all,0.85,98203.97609273929,-0.017960239072607073,35,0.37142857142857144,-0.01799705689245701,0.9979542310684495,4.9
128,2,0.0005,0.2,60,64,none,16,3,auto,0.92,96591.34055011475,-0.0340865944988525,32,0.125,-0.034159018231429084,0.9978798063783358,7.6
128,2,0.001,0.5,60,128,double,32,3,auto,0.92,98397.12692334835,-0.01602873076651653,25,0.2,-0.016065621000873165,0.99770377787733,6.1
64,1,0.001,0.35,20,64,single,16,3,all,0.85,98414.4593426736,-0.015855406573264046,31,0.3225806451612903,-0.015892303305747646,0.9976783269376531,7.6
192,2,0.0005,0.35,60,64,none,16,3,auto,0.92,98461.38870858593,-0.015386112914140685,25,0.16,-0.015423027240992648,0.9976065446636929,15.8
128,1,0.001,0.35,20,64,single,32,3,all,0.85,97323.30715197716,-0.02676692848022838,35,0.22857142857142856,-0.026839901037918334,0.9972811912537658,7.3
192,3,0.001,0.2,20,64,single,16,3,all,0.85,97558.54933081724,-0.024414506691827556,27,0.25925925925925924,-0.02448765563299604,0.997012823838068,14.8
192,2,0.0005,0.5,60,64,double,32,3,auto,0.92,98829.28955402657,-0.011707104459734255,27,0.4074074074074074,-0.01174415671691853,0.9968450474497758,20.1
192,3,0.001,0.2,60,64,single,32,3,auto,0.92,98994.54078557983,-0.010054592144201742,19,0.3157894736842105,-0.010091706356006425,0.9963223056145909,16.6
192,3,0.001,0.5,40,64,double,16,3,manual,0.85,99078.64231782015,-0.009213576821798488,36,0.3055555555555556,-0.009250722564251967,0.9959845577255745,19.7
64,2,0.001,0.5,40,64,double,32,5,manual,0.85,98279.90418129908,-0.017200958187009237,47,0.3404255319148936,-0.017274647996649906,0.9957342222165708,8.8
128,2,0.001,0.5,20,64,single,16,3,auto,0.92,98356.81789455385,-0.01643182105446147,22,0.18181818181818182,-0.01650556853364238,0.9955319637108777,5.8
128,1,0.0005,0.5,60,64,single,16,5,auto,0.85,99603.12217333377,-0.003968778266662266,17,0.17647058823529413,-0.003986650050368468,0.9955170924258703,8.0
192,2,0.001,0.35,20,64,double,16,5,auto,0.85,99216.8381190425,-0.007831618809575011,17,0.11764705882352941,-0.00786881636325154,0.995272789202421,9.2
128,2,0.0005,0.35,60,64,double,32,3,all,0.85,98446.8201121105,-0.01553179887889506,34,0.23529411764705882,-0.015605613841315091,0.9952699737946475,7.3
128,1,0.001,0.35,60,64,single,16,3,auto,0.85,99221.96181164958,-0.00778038188350416,28,0.2857142857142857,-0.007817581358112946,0.9952415622038674,7.8
128,3,0.001,0.5,20,64,double,32,5,all,0.85,98733.6490114697,-0.012663509885303065,20,0.15,-0.012737539910681939,0.9941880436961936,7.4
128,2,0.0005,0.5,60,128,single,16,3,manual,0.85,99369.96253439198,-0.006300374656080239,38,0.3157894736842105,-0.006337629617891971,0.9941216252671887,4.5
192,2,0.0005,0.5,60,128,single,32,3,manual,0.85,99371.51524723727,-0.00628484752762728,33,0.21212121212121213,-0.006322103071569107,0.994107096401296,19.0
192,2,0.001,0.35,60,64,double,32,3,auto,0.92,99387.77384862328,-0.0061222615137671525,33,0.21212121212121213,-0.00615952315324908,0.9939505642636846,13.5
192,1,0.0005,0.35,40,128,double,32,5,manual,0.85,99394.30296037463,-0.006056970396253746,31,0.2903225806451613,-0.006094234483576044,0.9938853538663921,11.4
128,2,0.001,0.2,40,128,single,32,3,manual,0.85,99398.25775012767,-0.0060174224987233176,32,0.28125,-0.006054688068742542,0.9938451709491677,3.3
128,1,0.0005,0.5,60,128,double,32,3,auto,0.85,99417.0506085869,-0.005829493914131017,22,0.22727272727272727,-0.0058667665298127725,0.9936468213806788,6.4
192,1,0.001,0.5,60,128,none,16,3,manual,0.85,98693.3409836875,-0.01306659016312493,38,0.3684210526315789,-0.013154691307470268,0.9933026824966005,10.4
192,1,0.0005,0.5,60,128,single,32,3,manual,0.85,99451.58268749776,-0.005484173125022353,41,0.36585365853658536,-0.005521458687184677,0.993247153646397,9.3
64,1,0.0005,0.35,40,64,single,32,3,manual,0.85,99456.22758450007,-0.005437724154999305,35,0.2857142857142857,-0.005475011458587864,0.9931895478446767,6.1
128,2,0.001,0.5,40,64,double,16,3,auto,0.92,99474.42993880027,-0.005255700611997308,27,0.18518518518518517,-0.005292994739861445,0.992954059148543,7.1
64,2,0.001,0.35,40,64,double,32,3,auto,0.92,95984.5758553011,-0.040154241446989036,49,0.30612244897959184,-0.040442051840380855,0.9928833879515371,10.0
192,3,0.0005,0.5,60,64,single,32,5,manual,0.85,99543.96984346645,-0.00456030156533554,33,0.2727272727272727,-0.004597621764523607,0.9918827165218245,23.9
192,2,0.0005,0.2,40,128,none,16,3,manual,0.85,99547.88690816061,-0.004521130918393901,33,0.36363636363636365,-0.004558452586135409,0.9918126454018581,14.7
128,3,0.0005,0.5,40,128,single,32,3,all,0.85,99553.71938597583,-0.004462806140241737,29,0.3103448275862069,-0.004500129994647439,0.9917060497252088,6.3
192,2,0.001,0.35,40,64,none,16,3,manual,0.85,99591.23766199683,-0.004087623380031728,20,0.2,-0.004124961300478125,0.9909482980017124,10.7
128,3,0.001,0.5,40,128,double,16,3,manual,0.85,99624.380738877,-0.0037561926112300715,34,0.29411764705882354,-0.0037935429574038615,0.9901542313891838,5.8
192,3,0.0005,0.2,60,128,double,32,3,manual,0.85,97265.86737472173,-0.027341326252782745,32,0.25,-0.02762551404625324,0.9897128504832641,45.7
192,3,0.001,0.5,40,128,single,32,3,auto,0.92,97301.57675530769,-0.026984232446923124,36,0.4722222222222222,-0.027275991876332006,0.9893034346566861,21.6
192,3,0.0005,0.35,60,128,double,32,5,all,0.85,97470.64086699134,-0.02529359133008664,36,0.3888888888888889,-0.025585857699366277,0.9885770345198599,30.5
192,3,0.0005,0.5,60,128,double,16,3,manual,0.85,99700.56232110225,-0.0029943767889775335,31,0.3225806451612903,-0.0030317556965180348,0.98767087084773,24.7
64,1,0.001,0.5,40,64,single,16,3,manual,0.85,98128.15337370832,-0.01871846626291677,25,0.2,-0.018964466547989556,0.9870283572464176,10.0
64,1,0.001,0.2,60,128,single,32,5,all,0.85,98210.84607214801,-0.01789153927851992,39,0.38461538461538464,-0.018128316258716914,0.9869388322214899,4.8
128,1,0.0005,0.5,20,64,double,16,3,auto,0.85,99727.41822106324,-0.002725817789367575,25,0.32,-0.0027632067654992376,0.9864689908122357,7.5
192,3,0.001,0.5,60,128,double,16,5,all,0.85,97873.04509299765,-0.021269549070023496,27,0.25925925925925924,-0.021563022051069303,0.9863899883629135,31.5
192,1,0.001,0.5,60,64,single,16,3,auto,0.92,99462.8105643417,-0.005371894356583071,27,0.2222222222222222,-0.005446471103862871,0.9863073271008622,9.4
128,2,0.001,0.5,20,128,double,16,3,auto,0.92,99467.57896644865,-0.00532421033551349,24,0.16666666666666666,-0.005398790658118657,0.986185735412242,4.4
192,1,0.001,0.35,20,128,double,16,5,all,0.85,97861.28387966575,-0.02138716120334255,47,0.425531914893617,-0.0216870676885631,0.9861711832356798,7.7
128,3,0.0005,0.35,40,64,single,16,3,auto,0.92,96458.85968723243,-0.03541140312767573,39,0.3333333333333333,-0.03593868752051477,0.9853282234489491,15.0
128,3,0.001,0.2,60,128,single,32,3,manual,0.85,99750.76502288252,-0.002492349771174777,22,0.22727272727272727,-0.002529747500295665,0.9852168134896795,3.7
192,3,0.0005,0.2,20,64,single,32,3,manual,0.85,99750.88513914429,-0.0024911486085571234,29,0.3448275862068966,-0.00252854638271105,0.9852097733268276,15.4
192,3,0.001,0.5,40,64,double,32,3,auto,0.92,98167.1189541191,-0.01832881045880902,23,0.17391304347826086,-0.01860961909988057,0.9849105648232557,22.5
128,3,0.0005,0.2,40,64,double,32,3,all,0.85,99775.04036375208,-0.002249596362479206,20,0.2,-0.00228700319270958,0.9836437350198642,7.7
128,2,0.0005,0.35,40,128,single,32,3,manual,0.85,99777.11855220399,-0.0022288144779601133,30,0.3333333333333333,-0.0022662220873275185,0.9834934053566132,4.5
64,2,0.0005,0.35,20,128,single,32,5,auto,0.85,99818.15308846459,-0.0018184691153540916,22,0.36363636363636365,-0.0018508797419404255,0.9824890694668498,4.2
128,3,0.001,0.2,20,128,single,16,3,auto,0.92,99799.22909763512,-0.0020077090236487855,17,0.17647058823529413,-0.0020451249225184043,0.9817048345273969,4.0
192,1,0.0005,0.35,60,64,double,16,5,all,0.85,98527.86588137352,-0.014721341186264763,33,0.36363636363636365,-0.015001822920263086,0.9813034898832546,14.3
64,1,0.0005,0.35,60,64,double,16,5,auto,0.92,99806.48659102703,-0.0019351340897296905,17,0.23529411764705882,-0.0019725527095184603,0.9810303574610666,5.9
192,1,0.001,0.35,20,128,single,16,5,auto,0.85,97315.89425531737,-0.026841057446826307,38,0.39473684210526316,-0.02736292671136531,0.9809278711285572,8.7
128,1,0.0005,0.5,40,64,double,16,3,all,0.85,99808.67958457359,-0.0019132041542640945,15,0.3333333333333333,-0.0019506235962318819,0.9808166772717851,6.2
128,3,0.001,0.2,60,64,single,16,3,manual,0.85,99810.1568754814,-0.0018984312451859296,26,0.3076923076923077,-0.0019358512410073692,0.9806700044772205,7.8
128,2,0.001,0.2,40,128,single,32,3,auto,0.92,98726.14705523144,-0.012738529447685578,33,0.3333333333333333,-0.012989633052048699,0.9806689224124374,5.0
192,3,0.001,0.35,40,128,double,16,5,all,0.85,99251.7375598278,-0.007482624401721987,16,0.25,-0.007636028495567104,0.979910486984933,26.0
128,1,0.001,0.35,60,128,single,32,3,manual,0.85,97401.94759347315,-0.025980524065268545,39,0.41025641025641024,-0.026526341679269705,0.9794235624120112,3.5
128,3,0.0005,0.5,20,64,single,16,3,auto,0.92,99650.40000450682,-0.0034959999549317583,16,0.125,-0.0035707173558909844,0.9790749607117581,7.7
192,3,0.001,0.5,20,64,double,16,3,manual,0.85,99650.90118461012,-0.0034909881538987973,38,0.34210526315789475,-0.0035679676659553516,0.9784248291286176,12.3
128,3,0.001,0.2,60,128,single,32,3,auto,0.85,99052.79324871696,-0.009472067512830399,12,0.16666666666666666,-0.009681489312541203,0.9783688446115906,4.1
192,3,0.0005,0.2,60,128,double,16,5,auto,0.92,99418.63169194176,-0.005813683080582414,38,0.3157894736842105,-0.005942622990730562,0.9783025256104466,27.7
128,2,0.001,0.35,60,128,single,16,3,manual,0.85,99137.02075923556,-0.008629792407644417,43,0.3953488372093023,-0.008834464429830158,0.9768325489551294,4.0
192,3,0.0005,0.35,20,128,single,16,5,auto,0.92,98095.5878211552,-0.019044121788447957,34,0.20588235294117646,-0.019508130910330324,0.9762145782179135,11.0
