hidden_size,num_layers,learning_rate,dropout,seq_len,batch_size,conv_layout,conv_out_channels,conv_kernel_size,feature_mode,corr_threshold,final_equity,total_return_pct,trades,hit_rate,max_drawdown,RoverMDD,time_s
64,3,0.001,0.5,20,64,single,32,3,manual,0.85,99677.48306355029,-0.003225169364497124,29,0.27586206896551724,-0.0037640990314670164,0.8568237279453695,6.3
128,1,0.0005,0.5,20,128,double,32,5,auto,0.85,99610.93057391194,-0.0038906942608805547,20,0.4,-0.004550646388892132,0.8549761788517598,7.0
192,1,0.001,0.35,40,128,double,32,3,auto,0.85,99660.51886496408,-0.0033948113503592323,25,0.32,-0.003970991589523409,0.8549026795512984,8.3
64,2,0.0005,0.5,60,64,single,16,3,auto,0.85,99435.37448687346,-0.005646255131265352,23,0.34782608695652173,-0.006610623518538805,0.8541183922259402,7.1
64,2,0.001,0.2,60,128,single,32,5,manual,0.85,97961.46682963219,-0.020385331703678095,42,0.35714285714285715,-0.023887635753087277,0.8533842325121465,3.3
192,1,0.001,0.5,20,128,single,16,3,auto,0.85,100155.55185249278,0.0015555185249277565,22,0.4090909090909091,-0.0018232543721651284,0.8531549676639835,6.6
64,2,0.0005,0.2,60,128,double,16,5,manual,0.85,99689.9128996951,-0.0031008710030489602,35,0.3142857142857143,-0.0036398678748402746,0.8519185612431147,4.4
128,2,0.0005,0.2,60,128,double,16,3,manual,0.85,99694.9101354013,-0.003050898645987036,25,0.28,-0.003589922536504142,0.8498508296387903,4.5
192,1,0.0005,0.35,40,64,single,16,5,manual,0.85,99681.40824863683,-0.003185917513631721,19,0.2631578947368421,-0.003754680674358135,0.8485188994604329,7.6
192,1,0.001,0.35,20,64,single,32,3,auto,0.85,99019.19668780097,-0.009808033121990302,26,0.23076923076923078,-0.011566375163115095,0.8479781248379263,8.1
64,3,0.001,0.35,60,64,single,16,5,auto,0.85,99610.05867328262,-0.0038994132671738044,24,0.3333333333333333,-0.004608645986460158,0.8461082232460414,7.2
128,1,0.001,0.35,20,64,double,32,5,all,0.85,99619.14892086785,-0.0038085107913214595,23,0.34782608695652173,-0.004501635407555327,0.846028264512368,5.4
64,3,0.001,0.2,20,128,single,32,3,all,0.85,99514.58968482332,-0.004854103151766758,32,0.3125,-0.00573845643543025,0.8458900414049783,4.2
128,2,0.001,0.2,20,128,double,16,5,manual,0.85,100170.75551125171,0.0017075551125171479,32,0.625,-0.002022007574139728,0.8444850228830793,4.2
128,3,0.0005,0.35,20,64,double,16,3,manual,0.85,99420.79058227749,-0.005792094177225081,35,0.4,-0.006859579457050402,0.8443803608502355,12.3
192,2,0.001,0.35,20,64,single,32,5,auto,0.92,97615.01368973787,-0.023849863102621313,41,0.3902439024390244,-0.02826609345910558,0.8437622672240322,11.0
128,2,0.0005,0.2,20,64,single,16,5,all,0.85,99730.71334040293,-0.0026928665959706994,16,0.3125,-0.0031947126681904914,0.8429135498736288,5.9
64,2,0.001,0.2,60,64,double,32,3,all,0.85,99234.28463455124,-0.007657153654487629,18,0.5555555555555556,-0.009089073944469561,0.8424569655027161,6.4
128,3,0.001,0.2,40,128,double,32,5,all,0.85,98833.65501092003,-0.011663449890799675,24,0.3333333333333333,-0.013898219237976517,0.8392046269445517,4.9
64,3,0.001,0.5,60,64,single,32,5,auto,0.92,98666.46110678582,-0.013335388932141796,37,0.32432432432432434,-0.015905379899259664,0.8384200199306467,8.7
192,1,0.0005,0.5,20,128,double,32,5,auto,0.85,98993.33433644683,-0.01006665663553169,19,0.5263157894736842,-0.01200677131646033,0.838414955212073,7.8
64,3,0.0005,0.2,60,128,single,32,3,manual,0.85,99725.18992422459,-0.0027481007577541457,29,0.27586206896551724,-0.0032872883630441496,0.8359780020056724,3.8
64,2,0.0005,0.2,40,64,single,16,3,auto,0.85,99742.6395582335,-0.002573604417665047,20,0.3,-0.003084428745169343,0.8343860825754784,7.8
128,1,0.0005,0.35,20,64,none,16,3,auto,0.92,98870.68999069334,-0.011293100093066605,16,0.125,-0.01354932454727853,0.8334806693618464,6.8
192,1,0.0005,0.5,20,64,double,32,5,manual,0.85,99648.07297802907,-0.0035192702197092878,31,0.2903225806451613,-0.004225267717158365,0.8329105882256652,8.2
192,1,0.001,0.5,20,64,double,32,3,auto,0.85,97793.9405700269,-0.02206059429973102,38,0.3157894736842105,-0.026498141766916117,0.8325336355198486,10.7
192,2,0.001,0.2,60,128,double,16,3,manual,0.85,99639.11719362278,-0.0036088280637722346,42,0.38095238095238093,-0.004344034347072978,0.8307549562088229,19.6
128,3,0.001,0.2,60,128,double,32,3,all,0.85,99463.4996090399,-0.005365003909600928,23,0.30434782608695654,-0.0064721521995203535,0.8289366109156896,5.1
128,1,0.001,0.5,40,128,double,32,5,auto,0.92,98651.41567862192,-0.013485843213780754,35,0.34285714285714286,-0.016276719614560675,0.828535695959075,5.9
192,3,0.001,0.35,60,128,single,16,5,manual,0.85,99509.48630190645,-0.004905136980935494,32,0.5,-0.005927566256051842,0.8275128052643053,21.1
192,2,0.001,0.35,20,128,single,32,5,auto,0.92,98262.48331653839,-0.017375166834616103,25,0.36,-0.021010541781844916,0.8269737646475105,10.5
192,2,0.0005,0.35,20,128,double,32,5,auto,0.92,98719.1797574406,-0.012808202425594063,29,0.2413793103448276,-0.015495323413692641,0.8265850336673793,10.1
128,2,0.001,0.35,20,128,none,16,3,manual,0.85,99744.03559340611,-0.002559644065938919,42,0.42857142857142855,-0.003098933564754991,0.825975779232715,2.8
64,3,0.001,0.2,40,64,double,32,3,auto,0.92,97810.11603795853,-0.021898839620414657,37,0.32432432432432434,-0.026514096196870285,0.8259319668229758,10.9
64,3,0.001,0.35,20,64,double,16,5,auto,0.92,99812.48292209508,-0.0018751707790492218,18,0.2777777777777778,-0.0022723687200585374,0.8252053297938886,6.3
128,1,0.0005,0.5,60,128,double,32,3,manual,0.85,99747.68323465151,-0.002523167653484852,36,0.3611111111111111,-0.003062476874127862,0.8238977001919091,4.3
128,1,0.0005,0.5,60,64,double,32,5,auto,0.85,98826.36343500612,-0.011736365649938817,23,0.34782608695652173,-0.014273566982548891,0.8222447594415537,9.5
128,1,0.0005,0.2,60,64,single,32,3,auto,0.92,99677.72371401663,-0.003222762859833747,24,0.3333333333333333,-0.003922202904984462,0.8216716314543941,6.6
64,2,0.001,0.35,40,64,double,32,5,all,0.85,98547.28171694514,-0.014527182830548555,26,0.38461538461538464,-0.01768947897628803,0.8212329402138754,8.4
192,1,0.001,0.2,40,128,none,16,3,all,0.85,98072.66496181836,-0.019273350381816417,35,0.2,-0.023503856409633594,0.8200080040446807,8.3
64,3,0.001,0.2,20,64,single,32,5,auto,0.92,99457.12095229677,-0.005428790477032308,14,0.2857142857142857,-0.006622170715924525,0.8197901730285417,7.1
192,2,0.0005,0.2,40,64,none,16,3,auto,0.85,98197.83281933167,-0.0180216718066833,24,0.125,-0.022000980177465657,0.8191304051599422,13.4
128,2,0.001,0.5,40,64,single,32,3,all,0.85,99021.87188760818,-0.009781281123918161,30,0.4,-0.01196467270965873,0.8175134716407261,8.4
128,1,0.001,0.35,20,64,double,32,3,manual,0.85,99635.0216114454,-0.0036497838855460577,30,0.3333333333333333,-0.004467091265838885,0.8170381280223646,5.7
192,2,0.001,0.5,40,128,double,32,3,all,0.85,99125.90614808541,-0.008740938519145857,33,0.48484848484848486,-0.010750254226504552,0.8130913311422194,15.4
192,3,0.0005,0.2,20,128,single,16,3,auto,0.92,99637.83292534976,-0.00362167074650235,23,0.2608695652173913,-0.004456642530566879,0.8126455558556271,11.0
192,1,0.001,0.2,60,128,none,16,3,manual,0.85,99553.4112702443,-0.004465887297557055,34,0.38235294117647056,-0.005498046173864846,0.8122680596583213,7.3
64,3,0.0005,0.35,20,128,double,16,3,manual,0.85,99769.54393979926,-0.0023045606020074046,24,0.20833333333333334,-0.0028439880176749366,0.8103271137870217,5.8
192,1,0.001,0.2,20,64,double,32,3,auto,0.85,99378.69670131011,-0.006213032986898907,14,0.5714285714285714,-0.007681727262127236,0.8088067663545743,6.9
64,3,0.001,0.2,60,128,double,32,3,auto,0.85,99667.22581138495,-0.0033277418861504702,15,0.2,-0.00412350652995197,0.8070174891148363,4.1
192,1,0.0005,0.5,60,64,single,32,5,auto,0.92,99727.41427597564,-0.0027258572402436405,27,0.4444444444444444,-0.003387048455336217,0.804788380263387,11.4
64,2,0.0005,0.35,60,64,single,16,5,all,0.85,98260.02221402653,-0.01739977785973475,45,0.4222222222222222,-0.021633204738541356,0.8043088423573044,8.9
192,2,0.0005,0.5,20,64,double,32,3,auto,0.85,100120.78266950171,0.0012078266950171382,21,0.42857142857142855,-0.0015052421920179748,0.8024135261568026,10.0
192,2,0.001,0.2,40,64,double,16,3,auto,0.85,99797.49568388,-0.00202504316120001,14,0.21428571428571427,-0.0025272252829239283,0.8012911135714392,10.7
128,3,0.0005,0.35,40,128,double,16,3,manual,0.85,99783.4360405327,-0.0021656395946729754,26,0.3076923076923077,-0.00270514212123818,0.8005640730187341,4.8
64,2,0.001,0.2,60,128,double,32,3,auto,0.85,99784.20724617208,-0.002157927538279182,19,0.21052631578947367,-0.0026974342345481572,0.7999926413926651,4.0
192,3,0.001,0.5,40,128,double,32,5,all,0.85,98752.66676229733,-0.012473332377026672,28,0.42857142857142855,-0.015602276637316836,0.7994559170418442,22.9
128,3,0.001,0.35,20,128,single,16,3,auto,0.85,99115.56161172912,-0.008844383882708789,35,0.45714285714285713,-0.01107146996951247,0.7988445894776021,6.9
128,2,0.0005,0.5,40,128,single,32,3,manual,0.85,99786.0976957511,-0.0021390230424889888,29,0.3448275862068966,-0.002678539959916737,0.7985779844611617,3.5
64,3,0.0005,0.35,40,128,double,16,3,auto,0.85,99803.36724405662,-0.0019663275594338486,18,0.2777777777777778,-0.002468539226914701,0.796555119722144,6.1
64,2,0.0005,0.35,60,64,single,16,3,all,0.85,99722.4178737565,-0.0027758212624350563,19,0.42105263157894735,-0.0034871437594385934,0.7960157234475314,6.4
192,1,0.0005,0.2,20,64,single,16,3,auto,0.85,99804.25763607139,-0.0019574236392861347,19,0.3157894736842105,-0.0024596397872296283,0.7958171962614267,7.6
64,3,0.001,0.5,60,128,double,32,5,all,0.85,98494.95463104094,-0.01505045368959065,30,0.36666666666666664,-0.018926129029350647,0.7952209174020953,5.6
64,2,0.001,0.5,60,128,single,32,3,manual,0.85,99476.30420045013,-0.005236957995498669,42,0.40476190476190477,-0.006592234216311388,0.7944132176828134,3.5
64,3,0.0005,0.35,40,128,single,16,3,auto,0.85,99807.68694558788,-0.0019231305441212317,16,0.25,-0.00242536394838877,0.7929245198019932,5.6
128,1,0.001,0.35,40,64,none,16,3,auto,0.92,99042.34869331015,-0.009576513066898478,21,0.23809523809523808,-0.012082221265592552,0.7926119590418554,5.7
192,3,0.0005,0.5,20,64,single,16,5,all,0.85,98862.12373640765,-0.011378762635923486,34,0.29411764705882354,-0.014369455415838228,0.7918715293400503,12.0
64,2,0.0005,0.2,40,64,single,32,3,all,0.85,98607.45065916875,-0.013925493408312468,39,0.4358974358974359,-0.017611884293825764,0.7906873095455412,6.6
64,2,0.001,0.35,60,64,single,16,3,auto,0.85,99004.45196390717,-0.00995548036092834,29,0.3793103448275862,-0.012597442341304776,0.7902779065148874,6.8
128,3,0.0005,0.5,40,64,single,16,3,manual,0.85,99813.85874794467,-0.0018614125205532765,18,0.2222222222222222,-0.0023636769813998315,0.7875071489044578,9.9
192,2,0.001,0.5,20,128,single,32,5,all,0.85,98827.66598458265,-0.011723340154173492,29,0.41379310344827586,-0.014914917870782363,0.786014395502571,10.6
192,3,0.0005,0.35,40,128,single,16,5,auto,0.85,99577.30564768899,-0.004226943523110095,22,0.45454545454545453,-0.0053853180973215675,0.7849013645475093,22.9
64,2,0.001,0.5,20,128,double,16,5,auto,0.92,98805.25862860591,-0.011947413713940914,19,0.15789473684210525,-0.01524627070935447,0.7836285962448826,4.4
64,3,0.0005,0.35,20,128,none,16,3,all,0.85,99518.49390463335,-0.004815060953666544,18,0.16666666666666666,-0.0061461854012279105,0.7834226661474564,5.3
192,2,0.001,0.35,40,64,single,32,3,manual,0.85,98207.25168894899,-0.017927483110510074,44,0.4090909090909091,-0.02289704514451474,0.7829605522180149,14.4
64,1,0.0005,0.35,20,64,double,16,3,auto,0.85,99818.92254268419,-0.0018107745731581236,16,0.25,-0.002313064515076735,0.78284654896366,7.9
192,1,0.0005,0.35,40,64,single,16,3,all,0.85,98986.29529998424,-0.010137047000157618,40,0.35,-0.01295171848331822,0.7826796894338083,10.5
64,3,0.001,0.5,40,64,double,16,3,manual,0.85,99647.06996231282,-0.0035293003768718336,29,0.41379310344827586,-0.004517642658828924,0.7812261047195593,9.1
192,3,0.0005,0.5,20,128,single,16,3,all,0.85,99663.84065467354,-0.0033615934532646497,27,0.3333333333333333,-0.004304882752316108,0.7808792124375626,11.8
192,2,0.001,0.2,60,64,double,16,3,auto,0.85,100624.21524160297,0.006242152416029712,49,0.46938775510204084,-0.007995327586233003,0.7807250358044056,16.4
64,2,0.001,0.35,60,128,double,16,3,auto,0.85,99768.79223861292,-0.002312077613870788,25,0.32,-0.0029746014009566224,0.777273087119246,4.3
192,1,0.001,0.35,60,128,none,16,3,all,0.85,99378.67794339907,-0.006213220566009259,23,0.21739130434782608,-0.008015138194649163,0.7751857067364292,9.0
64,3,0.001,0.5,60,64,none,16,3,auto,0.85,98609.73077641337,-0.01390269223586627,28,0.21428571428571427,-0.017935510852183256,0.7751489405819696,7.2
64,1,0.001,0.35,20,64,double,32,3,auto,0.85,99734.97335850257,-0.0026502664149743215,35,0.42857142857142855,-0.003422068606372286,0.7744632617941148,6.6
128,1,0.0005,0.35,20,64,double,16,3,manual,0.85,99827.74287269224,-0.0017225712730776287,18,0.2777777777777778,-0.0022249055989961297,0.7742221844624991,7.0
64,2,0.0005,0.35,40,64,double,32,3,manual,0.85,99815.43422508011,-0.0018456577491988719,36,0.3611111111111111,-0.002385333281446078,0.7737525668027259,7.2
192,1,0.001,0.35,40,128,single,16,5,manual,0.85,99589.1487514003,-0.004108512485997053,32,0.5,-0.005312020481543112,0.7734368683765982,7.2
128,3,0.0005,0.2,20,128,none,16,3,all,0.85,99865.53190959038,-0.001344680904096167,11,0.2727272727272727,-0.001738875230748338,0.7733049964243114,3.3
64,1,0.0005,0.5,40,128,double,32,5,auto,0.92,98315.11393469918,-0.016848860653008158,37,0.32432432432432434,-0.021819978329841616,0.7721758655445218,5.7
64,3,0.0005,0.35,20,128,single,16,3,all,0.85,99681.68680712598,-0.0031831319287401855,18,0.2222222222222222,-0.004123506529951859,0.7719478326562388,4.9
192,1,0.0005,0.5,60,64,double,16,5,auto,0.92,100117.46364932932,0.0011746364932932192,26,0.46153846153846156,-0.0015217529964756116,0.7718969478053822,13.0
64,2,0.001,0.2,60,64,single,32,5,all,0.85,98652.9169007907,-0.013470830992092961,28,0.39285714285714285,-0.017467439510153282,0.771196659033099,6.6
192,1,0.0005,0.5,20,128,double,16,3,auto,0.85,99832.29130475827,-0.0016770869524173032,15,0.2,-0.0021794441660971664,0.769502141190679,6.2
128,2,0.001,0.5,60,128,single,32,3,auto,0.92,98318.60105558402,-0.016813989444159815,33,0.3939393939393939,-0.021964986132808173,0.7654905558554151,5.4
192,2,0.001,0.2,60,128,double,16,3,all,0.85,98536.67419930453,-0.01463325800695471,29,0.5172413793103449,-0.019147037572269765,0.7642570267970716,26.3
64,2,0.001,0.5,40,128,single,32,5,manual,0.85,99776.40987147226,-0.0022359012852773592,28,0.39285714285714285,-0.0029302841668769064,0.7630322378120687,3.7
192,3,0.001,0.35,40,128,single,32,3,auto,0.85,99839.27184257978,-0.0016072815742022067,13,0.23076923076923078,-0.002109673914027055,0.7618625625104992,13.7
192,1,0.0005,0.5,20,64,double,16,3,auto,0.85,99673.28621926675,-0.003267137807332474,20,0.2,-0.004288446285449554,0.7618465033403078,9.4
64,1,0.0005,0.5,60,128,single,16,5,auto,0.85,99656.04229569665,-0.003439577043033496,21,0.5238095238095238,-0.004515798371176882,0.7616763992359323,6.1
192,3,0.0005,0.35,40,64,double,16,3,auto,0.85,99790.79706991426,-0.0020920293008573937,30,0.43333333333333335,-0.0027561903988817527,0.7590293115113441,18.9
64,2,0.0005,0.2,20,128,double,32,5,auto,0.92,98697.30082196859,-0.01302699178031413,28,0.2857142857142857,-0.017252855024305513,0.7550629598383535,4.8
64,1,0.0005,0.2,40,64,double,16,3,auto,0.92,99834.57958420803,-0.0016542041579197394,17,0.29411764705882354,-0.0021939832040367424,0.7539730271754791,7.4
128,3,0.001,0.5,20,128,double,32,3,all,0.85,99533.31781040702,-0.004666821895929752,33,0.42424242424242425,-0.006195476878533945,0.753262741097353,5.9
192,2,0.001,0.35,40,128,single,16,3,auto,0.92,98611.06397384216,-0.013889360261578405,26,0.34615384615384615,-0.01851696826310467,0.7500882468569737,17.8
192,3,0.0005,0.35,40,128,double,32,3,manual,0.85,99545.39625349351,-0.004546037465064874,36,0.4444444444444444,-0.006089179218916385,0.7465763942277059,20.7
64,3,0.0005,0.35,20,64,none,16,3,all,0.85,99136.9028802239,-0.008630971197760955,14,0.21428571428571427,-0.011597845909575799,0.7441874348955408,7.8
128,2,0.0005,0.5,20,64,double,16,5,auto,0.85,99828.67826724735,-0.0017132173275265087,20,0.3,-0.002306913480020767,0.7426448119376745,9.7
64,1,0.0005,0.35,60,64,double,16,3,manual,0.85,99230.4124016441,-0.007695875983558945,48,0.4375,-0.010364877611558798,0.7424955963760332,10.9
64,2,0.001,0.35,40,128,single,16,5,manual,0.85,99505.52495440743,-0.004944750455925678,36,0.4444444444444444,-0.006689356370162658,0.7391967451429773,4.0
128,1,0.0005,0.5,40,64,double,32,3,auto,0.92,100924.32986203331,0.00924329862033308,45,0.4,-0.012536716395553427,0.7372982149944407,8.5
128,3,0.0005,0.5,60,128,single,32,5,all,0.85,98406.69144377473,-0.01593308556225267,37,0.40540540540540543,-0.02167978953784855,0.7349280552025983,8.6
64,2,0.0005,0.2,40,64,double,32,5,manual,0.85,99766.86725886102,-0.002331327411389793,40,0.35,-0.0031742377264585286,0.7344526819643203,8.4
128,1,0.001,0.2,40,128,single,16,5,auto,0.85,98567.04112329373,-0.01432958876706267,26,0.4230769230769231,-0.019562302679688393,0.7325103287529199,4.6
128,3,0.0005,0.2,60,128,single,32,3,auto,0.85,99864.3435043579,-0.0013565649564210617,13,0.23076923076923078,-0.0018590834571301507,0.7296955664998376,4.3
128,3,0.001,0.35,40,64,single,16,3,manual,0.85,100055.40799089975,0.0005540799089975189,22,0.5909090909090909,-0.0007631638411039754,0.7260300857493452,5.2
128,1,0.0005,0.35,20,64,single,32,3,auto,0.85,99813.37114698214,-0.0018662885301785719,21,0.42857142857142855,-0.002576282684246034,0.7244113938237152,5.5
192,2,0.001,0.2,60,64,double,16,5,manual,0.85,99701.78652154877,-0.0029821347845123093,30,0.4,-0.004125968045893824,0.7227721473703944,14.1
192,2,0.001,0.5,20,128,double,32,5,auto,0.92,99870.50016492547,-0.0012949983507452999,13,0.23076923076923078,-0.0017975478318397187,0.7204249744052266,7.7
64,3,0.0005,0.35,40,64,double,16,3,auto,0.92,99871.85052049758,-0.0012814947950241912,16,0.3125,-0.001784051071123005,0.7183061156525804,6.6
64,3,0.001,0.5,40,128,single,16,5,auto,0.92,100086.03975592199,0.0008603975592198549,20,0.55,-0.0012007888410602297,0.7165269444544237,5.0
64,3,0.0005,0.35,20,128,double,16,5,all,0.85,99900.88201832853,-0.0009911798167147208,11,0.45454545454545453,-0.0013855136791210976,0.7153879688459497,3.4
192,3,0.001,0.2,20,64,double,16,3,auto,0.92,99868.05256941372,-0.0013194743058628229,18,0.2777777777777778,-0.001845213274779045,0.7150795650008659,11.7
192,1,0.0005,0.2,60,64,single,16,3,manual,0.85,99646.85243923479,-0.0035314756076521006,36,0.3333333333333333,-0.004940991618834212,0.7147301351798943,9.4
128,1,0.0005,0.2,60,64,none,16,3,all,0.85,99558.03585661414,-0.004419641433858633,22,0.13636363636363635,-0.006187551958627191,0.7142794862023595,5.8
128,3,0.001,0.5,20,128,single,32,5,auto,0.85,99895.0775080674,-0.001049224919325934,15,0.3333333333333333,-0.0014719288759544868,0.712823110182925,3.8
64,2,0.0005,0.5,40,64,double,16,5,manual,0.85,98808.99819845834,-0.011910018015416572,43,0.4418604651162791,-0.016825012767385572,0.7078757193280432,9.8
192,3,0.001,0.2,20,128,double,16,5,manual,0.85,99347.25057433416,-0.0065274942566583925,30,0.36666666666666664,-0.009251815763568483,0.7055365588193141,14.7
128,2,0.001,0.2,60,128,double,16,3,auto,0.85,99614.99591642046,-0.003850040835795371,24,0.4166666666666667,-0.005470474685915994,0.7037855134779237,4.8
64,3,0.0005,0.35,40,128,double,32,3,manual,0.85,99881.15858107686,-0.0011884141892314073,12,0.25,-0.0016910173035958875,0.7027806201061854,3.9
128,1,0.001,0.35,60,128,double,32,5,auto,0.85,99358.17672247023,-0.006418232775297656,20,0.45,-0.00914961957580085,0.7014753697817956,4.7
192,1,0.001,0.5,20,128,single,16,5,all,0.85,98993.82904341895,-0.010061709565810453,26,0.5,-0.014369455415838117,0.7002150933792776,5.5
128,2,0.0005,0.35,60,64,single,16,3,auto,0.85,99850.77681501606,-0.0014922318498394452,16,0.25,-0.0021350524046027664,0.6989204792456043,6.0
64,3,0.0005,0.5,20,64,double,16,3,auto,0.85,99886.21396944614,-0.0011378603055386338,11,0.18181818181818182,-0.0016404888586742938,0.6936105048943505,7.2
128,2,0.001,0.35,20,64,single,32,5,all,0.85,99820.69008707303,-0.0017930991292696853,17,0.5294117647058824,-0.0025974761139336833,0.6903236259424811,6.9
192,3,0.0005,0.5,20,128,single,16,5,auto,0.85,99824.32014239863,-0.0017567985760136798,21,0.42857142857142855,-0.0025494929119490584,0.6890776466880338,9.5
128,3,0.0005,0.5,60,64,single,16,5,all,0.85,98442.96233677007,-0.015570376632299304,33,0.3939393939393939,-0.02261148059228424,0.6886049132763299,13.7
64,1,0.0005,0.35,60,128,double,16,5,all,0.85,98975.13755140542,-0.010248624485945766,29,0.5517241379310345,-0.014887419816386749,0.6884083751480556,5.5
128,2,0.001,0.5,20,64,double,16,3,auto,0.85,99889.65828795439,-0.0011034171204561427,10,0.2,-0.001606063005441305,0.6870322750214596,6.5
64,1,0.0005,0.5,20,64,double,16,3,all,0.85,99496.45489560424,-0.005035451043957582,28,0.35714285714285715,-0.007341197069446248,0.6859168874399131,12.8
128,1,0.001,0.2,40,64,double,32,3,manual,0.85,99678.7076705846,-0.003212923294154025,44,0.38636363636363635,-0.004721769850001389,0.6804489410158522,6.0
128,3,0.001,0.2,20,128,double,16,5,manual,0.85,99673.92527827412,-0.0032607472172587588,21,0.42857142857142855,-0.004795109918533602,0.6800151138674901,5.6
192,1,0.001,0.35,60,64,single,16,3,auto,0.85,100249.42248493205,0.0024942248493204536,34,0.5294117647058824,-0.00370785198278889,0.6726872757861285,9.6
192,3,0.001,0.5,40,128,none,16,3,all,0.85,99483.42139853511,-0.005165786014648911,28,0.25,-0.007719856209804643,0.6691557296220204,15.4
128,3,0.0005,0.5,40,64,single,16,5,auto,0.85,99908.20056933368,-0.0009179943066631676,19,0.42105263157894735,-0.001375640810829526,0.667321221816331,9.0
64,3,0.001,0.5,60,128,double,32,5,auto,0.85,99462.56054885239,-0.00537439451147613,24,0.5416666666666666,-0.008086804187160457,0.664588184292769,6.2
128,1,0.0005,0.5,20,128,single,32,5,manual,0.85,99773.01273099515,-0.0022698726900485054,25,0.44,-0.003432932273487621,0.6612052057008605,3.4
128,2,0.001,0.35,60,128,double,16,5,manual,0.85,99630.08537553792,-0.003699146244620788,40,0.45,-0.005603037249669152,0.6602037573173756,4.7
128,2,0.0005,0.5,40,64,single,16,5,auto,0.92,99197.5757523358,-0.008024242476641958,42,0.42857142857142855,-0.012182644358705197,0.6586618011965667,6.9
64,1,0.001,0.35,60,128,double,32,5,auto,0.92,98671.72789831785,-0.013282721016821451,36,0.4444444444444444,-0.020189432840813204,0.6579046138418636,5.6
128,3,0.0005,0.2,20,128,double,16,5,manual,0.85,99859.19402920124,-0.001408059707987559,27,0.4074074074074074,-0.0021428246273306195,0.6571045012403188,5.8
