hidden_size,num_layers,learning_rate,dropout,seq_len,batch_size,conv_layout,conv_out_channels,conv_kernel_size,feature_mode,corr_threshold,final_equity,total_return_pct,trades,hit_rate,max_drawdown,RoverMDD,time_s
64,1,0.001,0.2,40,64,single,16,3,auto,0.92,99300.18611528711,-0.006998138847128866,40,0.475,-0.010666113309850789,0.656109554045865,5.8
64,3,0.0005,0.2,40,128,double,32,5,manual,0.85,99872.83155949671,-0.0012716844050328655,19,0.3684210526315789,-0.001953441900402586,0.6509967891908038,4.7
192,2,0.001,0.2,40,128,single,16,3,all,0.85,99449.68108551251,-0.005503189144874923,34,0.4117647058823529,-0.008486941490388089,0.6484301972751405,13.7
64,1,0.001,0.5,20,128,single,16,3,all,0.85,99740.25886439563,-0.00259741135604374,26,0.4230769230769231,-0.004019820246191963,0.6461511204398523,3.5
192,3,0.001,0.35,20,64,single,16,5,auto,0.85,99189.82712075603,-0.00810172879243968,20,0.55,-0.012562099718019248,0.6449342844189057,13.2
128,2,0.001,0.2,40,128,single,16,3,all,0.85,98954.53959074902,-0.010454604092509836,41,0.36585365853658536,-0.01626021134296929,0.6429562243685274,5.7
128,2,0.0005,0.2,40,64,double,16,3,auto,0.85,99829.70276832879,-0.001702972316712112,17,0.23529411764705882,-0.0026533302577790296,0.641824481411366,6.3
128,2,0.0005,0.2,40,64,double,32,3,manual,0.85,99812.67874593822,-0.001873212540617824,31,0.41935483870967744,-0.0029361395170053317,0.6379848538424961,7.1
128,2,0.001,0.5,60,128,single,16,5,auto,0.92,98754.97727544427,-0.012450227245557326,22,0.5454545454545454,-0.019556752780335307,0.6366203727888952,5.4
192,1,0.001,0.5,20,128,double,16,3,manual,0.85,99771.93190755702,-0.002280680924429762,29,0.4482758620689655,-0.003588070080159267,0.6356288682991742,5.1
192,3,0.001,0.5,20,128,single,16,5,auto,0.92,99609.76211019277,-0.0039023788980723476,35,0.4,-0.006141808176223118,0.6353794820847207,11.2
192,2,0.001,0.35,60,128,single,16,5,manual,0.85,99711.02526671738,-0.0028897473328262278,37,0.4594594594594595,-0.00455114564509318,0.6349494299181153,13.8
64,3,0.001,0.5,20,64,double,16,3,auto,0.92,99896.15959077336,-0.0010384040922664282,12,0.25,-0.0016404888586742938,0.6329845440740022,6.0
128,3,0.0005,0.35,60,128,single,32,3,auto,0.85,99863.35539807097,-0.0013664460192903062,15,0.2,-0.00218995824242596,0.6239598512968012,4.1
128,3,0.0005,0.35,60,128,double,32,3,auto,0.85,99863.35539807097,-0.0013664460192903062,15,0.2,-0.00218995824242596,0.6239598512968012,4.9
64,3,0.001,0.5,40,128,single,16,5,manual,0.85,99679.6473407847,-0.003203526592153066,30,0.5,-0.005164946830014339,0.6202438665073678,4.9
192,2,0.001,0.5,60,128,double,32,5,auto,0.92,99858.56513976949,-0.0014143486023051083,10,0.5,-0.002283709516648358,0.6193207113227123,14.5
128,2,0.0005,0.5,40,64,double,32,5,auto,0.85,99837.83922658923,-0.0016216077341076743,30,0.36666666666666664,-0.002619470651912037,0.6190593251823646,8.1
128,3,0.0005,0.5,20,64,double,16,3,manual,0.85,99812.02852436774,-0.0018797147563226462,37,0.43243243243243246,-0.003048019579902528,0.6167003547866833,10.8
128,1,0.001,0.35,60,128,single,16,3,manual,0.85,99015.04077392064,-0.009849592260793578,48,0.4375,-0.016027792347931835,0.6145320607466276,4.1
192,1,0.001,0.2,40,128,single,16,5,auto,0.92,99782.01353379355,-0.0021798646620645014,30,0.36666666666666664,-0.0035481081092476607,0.6143738000493787,6.9
192,3,0.001,0.5,60,64,single,32,5,all,0.85,99275.2134763577,-0.007247865236422949,24,0.4166666666666667,-0.011851423968430752,0.6115607082937426,23.8
64,3,0.0005,0.2,40,64,double,16,3,all,0.85,99772.85193951725,-0.0022714806048275203,22,0.3181818181818182,-0.003752929754006651,0.6052552948539668,11.8
128,3,0.0005,0.2,20,128,single,32,5,manual,0.85,99801.15399153596,-0.001988460084640392,24,0.4583333333333333,-0.0033044177740000347,0.601758076804356,4.6
192,2,0.001,0.35,40,64,double,32,3,auto,0.85,99066.51077160457,-0.00933489228395425,35,0.37142857142857144,-0.015778529563376997,0.5916199127719194,15.9
64,1,0.0005,0.5,40,64,double,16,3,auto,0.85,99874.00532575596,-0.00125994674244037,19,0.3157894736842105,-0.0021311228745162225,0.5912126219969299,8.3
192,2,0.0005,0.5,40,128,double,16,5,manual,0.85,99854.37884790453,-0.0014562115209546755,25,0.4,-0.002476284286878516,0.5880631431015156,13.0
128,3,0.0005,0.35,40,64,single,16,3,auto,0.85,99884.2430108914,-0.001157569891086023,15,0.26666666666666666,-0.0019812543616331,0.584261119370794,7.7
192,1,0.001,0.5,40,128,single,16,3,manual,0.85,99672.4891097315,-0.003275108902685024,34,0.35294117647058826,-0.0056344190131486505,0.5812682541078559,8.7
64,3,0.0005,0.5,60,128,double,32,5,auto,0.92,98870.56812573723,-0.011294318742627657,37,0.3783783783783784,-0.019451878185981486,0.580628699945654,8.3
192,2,0.0005,0.5,40,64,double,16,3,auto,0.92,100147.35139227535,0.001473513922753482,27,0.5185185185185185,-0.002542028511917982,0.5796606591330887,17.3
192,2,0.001,0.5,60,128,single,16,5,all,0.85,98980.44852718679,-0.010195514728132111,41,0.3902439024390244,-0.017681795826776092,0.5766108164586273,20.1
128,2,0.001,0.5,40,128,single,16,5,all,0.85,100240.30710334308,0.0024030710334307513,18,0.5,-0.004182746575006613,0.5745198735658404,5.3
128,1,0.0005,0.5,40,128,single,32,5,all,0.85,99803.91801173596,-0.001960819882640353,17,0.5294117647058824,-0.0034189076224238057,0.573522334964478,5.5
128,3,0.001,0.5,60,128,single,16,3,auto,0.85,99446.8599733027,-0.005531400266973069,27,0.37037037037037035,-0.009681489312541092,0.5713377444736597,4.7
128,1,0.0005,0.35,60,64,double,16,5,auto,0.85,99588.9317178978,-0.004110682821022056,40,0.4,-0.007239709730845756,0.5677966346506876,8.3
128,1,0.0005,0.5,60,64,single,16,3,auto,0.85,99554.96261270206,-0.0044503738729793985,35,0.37142857142857144,-0.007842596963762327,0.5674617596113751,7.5
64,2,0.0005,0.35,40,64,single,32,3,auto,0.85,99711.23858830554,-0.0028876141169446056,29,0.5172413793103449,-0.005095514913440513,0.5666972162769859,8.5
64,2,0.001,0.2,20,64,double,32,3,all,0.85,98994.12885617555,-0.0100587114382445,40,0.5,-0.017873891417634846,0.5627600170111984,8.2
64,1,0.0005,0.5,40,64,double,32,5,auto,0.92,99566.92678464345,-0.0043307321535654775,33,0.42424242424242425,-0.007832575960345478,0.5529128827464902,7.5
64,2,0.001,0.35,40,128,double,32,3,manual,0.85,99831.9812756157,-0.0016801872438429563,40,0.4,-0.003048019579902861,0.5512389929911484,4.2
128,1,0.001,0.35,40,64,double,16,3,auto,0.92,98948.62285917882,-0.01051377140821176,32,0.4375,-0.019120161461633756,0.5498787983202205,9.4
128,1,0.001,0.5,60,64,single,32,5,all,0.85,99043.03777699308,-0.009569622230069217,36,0.4722222222222222,-0.017407280828424465,0.5497482532965698,7.5
192,3,0.001,0.2,60,128,double,16,3,auto,0.92,99818.15684705871,-0.0018184315294129192,18,0.3888888888888889,-0.0033375196531557627,0.5448451899582125,22.9
192,2,0.0005,0.35,20,128,single,16,5,manual,0.85,99736.29488847866,-0.0026370511152133988,43,0.4883720930232558,-0.00484797262678105,0.5439492584272995,8.8
64,3,0.0005,0.5,40,64,double,16,5,auto,0.92,99697.69131114506,-0.003023086888549442,40,0.5,-0.005643313847233378,0.535693560625111,9.2
128,1,0.001,0.2,20,128,single,16,3,manual,0.85,99610.185367766,-0.003898146322340035,50,0.46,-0.007320379307500624,0.5325060572128971,4.3
192,3,0.0005,0.5,60,64,double,16,3,auto,0.85,99617.91620081784,-0.003820837991821609,24,0.25,-0.007248728857172648,0.5271045540682451,22.8
192,2,0.0005,0.5,60,64,double,32,5,auto,0.92,99122.54417446788,-0.008774558255321172,37,0.5135135135135135,-0.016688583726235717,0.5257820794898792,18.3
192,3,0.001,0.2,40,64,single,16,3,auto,0.85,99892.27764009329,-0.0010772235990670741,19,0.47368421052631576,-0.0020556792224526443,0.5240231974431456,14.3
64,3,0.001,0.2,20,64,single,16,5,manual,0.85,99840.40461887782,-0.0015959538112218434,34,0.47058823529411764,-0.003048019579902639,0.5236035298936046,6.4
64,3,0.0005,0.5,40,128,single,16,5,auto,0.92,99686.33308736431,-0.0031366691263568646,30,0.4666666666666667,-0.006027925242353849,0.5203563415680359,6.4
192,3,0.001,0.2,20,128,single,16,5,auto,0.85,99017.4170802528,-0.009825829197472049,21,0.47619047619047616,-0.019062486497819164,0.5154537000509439,11.9
64,2,0.0005,0.2,40,64,double,32,3,manual,0.85,99861.83243713992,-0.0013816756286007877,39,0.41025641025641024,-0.0027499169656989286,0.5024426722097829,7.2
192,3,0.0005,0.5,60,128,double,16,5,auto,0.92,99915.75356708869,-0.0008424643291131361,14,0.35714285714285715,-0.0016805655100288197,0.5012981190472539,18.9
128,3,0.0005,0.5,20,128,double,32,5,all,0.85,100050.47549307767,0.0005047549307766894,11,0.5454545454545454,-0.0010163720715147262,0.4966241644405279,5.8
64,2,0.0005,0.35,60,128,single,16,5,manual,0.85,99703.16994088386,-0.0029683005911613873,41,0.4878048780487805,-0.006054993974549672,0.49022354169760324,5.6
192,1,0.001,0.2,60,64,single,16,3,auto,0.92,99912.83117471244,-0.0008716882528756104,24,0.2916666666666667,-0.0017787602542046477,0.4900538174355464,8.1
128,3,0.0005,0.5,60,64,double,16,5,all,0.85,99234.5333796956,-0.007654666203044035,48,0.5625,-0.01600617595114162,0.47823204158255395,11.2
64,3,0.0005,0.5,40,64,double,32,5,all,0.85,99938.75092391757,-0.0006124907608242938,15,0.4,-0.0012879644406822433,0.47554943403550287,7.3
64,3,0.001,0.5,60,128,double,32,3,auto,0.92,99745.86514130815,-0.002541348586918466,28,0.5,-0.0053829284617114,0.4721126437022149,5.5
128,1,0.0005,0.35,20,128,single,32,5,auto,0.92,99834.93220249863,-0.0016506779750136776,22,0.5454545454545454,-0.003538055955786823,0.4665494259110964,3.8
192,3,0.001,0.35,60,128,double,16,5,all,0.85,99282.24329790116,-0.0071775670209883536,35,0.6,-0.015461366071882976,0.4642259285252294,30.7
128,3,0.0005,0.5,20,128,double,16,3,auto,0.85,99901.4405385037,-0.0009855946149630473,16,0.3125,-0.0021311228745162225,0.46247667215658933,5.3
192,2,0.001,0.35,40,64,single,32,5,auto,0.85,100269.66613516373,0.0026966613516373034,21,0.42857142857142855,-0.005836151325723682,0.4620615883881177,12.1
64,2,0.001,0.2,20,128,double,16,3,auto,0.85,100087.25985956783,0.0008725985956782825,16,0.4375,-0.0019397020377013297,0.4498621843550607,4.2
128,1,0.0005,0.2,40,64,none,16,3,manual,0.85,99776.66951918899,-0.002233304808110115,39,0.358974358974359,-0.005006050219897196,0.4461211354279978,5.1
128,2,0.0005,0.5,60,128,single,16,3,auto,0.92,99921.74128992323,-0.0007825871007677051,14,0.2857142857142857,-0.0017975478318397187,0.43536371433674637,4.1
192,2,0.001,0.5,60,128,double,32,3,auto,0.85,99859.0593434334,-0.001409406565665995,27,0.4444444444444444,-0.003272636851448185,0.4306639048699564,16.2
128,1,0.001,0.5,20,128,single,32,5,auto,0.92,100060.53162869683,0.0006053162869683001,24,0.4583333333333333,-0.0014193940675492067,0.4264610518018213,3.6
128,1,0.0005,0.35,20,64,single,16,5,auto,0.92,100090.49246569155,0.0009049246569155366,22,0.36363636363636365,-0.0021311228745162225,0.4246234075644089,5.6
64,3,0.0005,0.5,40,64,double,16,3,manual,0.85,99926.87992413212,-0.0007312007586787513,30,0.4666666666666667,-0.0017953438883100414,0.4072761566404034,9.1
64,3,0.0005,0.35,40,64,single,16,3,auto,0.85,99911.8701512389,-0.0008812984876110568,21,0.3333333333333333,-0.00218995824242596,0.4024270739677597,8.3
192,3,0.0005,0.35,60,128,single,16,5,all,0.85,99410.85828869385,-0.00589141711306147,36,0.5,-0.014784761268306967,0.3984790153961078,31.7
192,2,0.001,0.5,40,128,single,16,5,auto,0.92,99836.09577288039,-0.0016390422711960854,18,0.5,-0.004182746575006613,0.3918578957161645,15.6
64,1,0.0005,0.5,40,128,double,32,5,manual,0.85,99892.42729433348,-0.0010757270566652006,33,0.36363636363636365,-0.0027499169656993727,0.3911852867134176,4.9
64,2,0.001,0.35,40,64,single,32,5,auto,0.92,99877.81339561814,-0.0012218660438185907,19,0.5789473684210527,-0.0031501128072629614,0.3878800914689254,6.3
128,1,0.0005,0.2,40,64,double,16,5,manual,0.85,99858.25561889276,-0.001417443811072444,42,0.40476190476190477,-0.0036790235742403254,0.3852771754432504,7.5
128,1,0.0005,0.35,40,128,double,16,3,auto,0.92,99633.36296889023,-0.0036663703110977074,33,0.48484848484848486,-0.00970337708307889,0.3778447729802504,7.1
64,3,0.0005,0.2,40,64,double,16,3,auto,0.92,99938.20768939483,-0.0006179231060517486,14,0.35714285714285715,-0.0016404888586742938,0.3766701021981353,6.8
192,1,0.0005,0.35,60,128,single,16,3,auto,0.85,99902.79910859217,-0.0009720089140783239,26,0.4230769230769231,-0.002641079771024901,0.3680346670108812,11.0
128,1,0.0005,0.5,60,64,single,16,3,manual,0.85,99817.68708050999,-0.0018231291949001025,44,0.4090909090909091,-0.005085947259118373,0.35846403865700605,7.5
128,3,0.001,0.2,40,64,single,32,5,manual,0.85,99707.4600641941,-0.0029253993580589306,36,0.3611111111111111,-0.008368774192980766,0.3495612727264864,7.9
192,1,0.001,0.35,40,128,single,16,3,manual,0.85,99384.9973872663,-0.006150026127337041,48,0.4375,-0.01771266711497399,0.34721061980202367,10.1
64,2,0.001,0.2,40,64,double,16,3,auto,0.85,100099.24412203721,0.0009924412203721296,27,0.3333333333333333,-0.0028713796293936555,0.3456321867762577,7.1
128,1,0.0005,0.5,20,64,double,32,3,auto,0.92,99889.13595127538,-0.0011086404872461572,28,0.42857142857142855,-0.003213942427601757,0.34494721427646247,7.3
192,3,0.001,0.2,60,128,single,32,5,manual,0.85,99641.22243806696,-0.00358777561933035,37,0.32432432432432434,-0.010558676650361365,0.3397940611437855,27.8
128,2,0.001,0.2,20,128,double,16,3,auto,0.92,99879.49962248844,-0.0012050037751156195,22,0.5,-0.0035636279990372,0.33813960813002375,4.2
128,3,0.0005,0.5,40,64,single,16,3,auto,0.92,99510.05109353615,-0.004899489064638474,44,0.5454545454545454,-0.014526385750101012,0.3372820430990141,12.0
64,1,0.0005,0.5,20,128,single,16,5,auto,0.85,100046.33005176828,0.000463300517682801,22,0.4090909090909091,-0.001375640810829526,0.3367888725280154,4.6
192,1,0.001,0.35,40,128,single,32,3,auto,0.85,99895.38303335202,-0.0010461696664798364,31,0.41935483870967744,-0.0031098038192513,0.33641018124793054,7.8
192,2,0.001,0.35,40,128,double,16,5,auto,0.85,99811.0451477355,-0.0018895485226450546,17,0.47058823529411764,-0.005619118883443908,0.33627131972815055,16.5
64,1,0.0005,0.2,40,64,double,16,3,auto,0.85,99928.65194159414,-0.0007134805840585613,19,0.3157894736842105,-0.0021350524046027664,0.33417474087307325,7.4
192,1,0.001,0.35,60,64,single,32,3,manual,0.85,99914.03712953991,-0.0008596287046009093,21,0.5714285714285714,-0.0025845977966671985,0.33259670255441215,8.0
192,1,0.0005,0.35,20,64,double,32,3,auto,0.92,99665.7414505093,-0.0033425854949069617,35,0.4857142857142857,-0.010073057962997733,0.3318342361560492,9.5
64,2,0.0005,0.2,60,128,single,32,5,auto,0.92,99877.05880099218,-0.0012294119900782244,13,0.46153846153846156,-0.003756237821663122,0.3272987623381862,5.0
192,2,0.001,0.2,20,64,double,16,5,manual,0.85,100059.55626098563,0.0005955626098562789,29,0.6206896551724138,-0.001835371034395794,0.32449166882070724,8.6
64,3,0.001,0.2,20,128,double,16,5,all,0.85,99872.04805624194,-0.0012795194375806022,39,0.46153846153846156,-0.00398518994192365,0.32106862062463665,5.9
64,3,0.001,0.5,40,128,double,32,3,manual,0.85,99952.3260614483,-0.00047673938551699393,19,0.42105263157894735,-0.001644638102525131,0.28987494864981034,3.8
128,1,0.0005,0.2,40,128,double,32,3,auto,0.85,99926.99634753585,-0.000730036524641473,26,0.34615384615384615,-0.00252149320145989,0.289525478085286,4.9
128,3,0.001,0.2,40,64,single,32,5,all,0.85,99904.77640797468,-0.0009522359202531515,24,0.5,-0.0033430621483980794,0.28483943103164916,7.1
192,3,0.001,0.35,60,64,single,32,5,manual,0.85,99891.42496555796,-0.0010857503444203758,42,0.40476190476190477,-0.0038418300527995886,0.2826127989782308,21.4
64,2,0.001,0.2,60,128,single,16,3,all,0.85,99973.11246082885,-0.0002688753917114809,12,0.5,-0.0009530370996656545,0.2821247901113273,3.3
192,1,0.0005,0.5,60,64,single,32,5,all,0.85,99562.19064021604,-0.004378093597839616,36,0.4722222222222222,-0.016025713794598828,0.2731918000005199,13.7
192,1,0.001,0.5,40,64,double,16,3,manual,0.85,99731.21466070568,-0.002687853392943216,40,0.4,-0.010216434345025394,0.26309114336470935,14.0
192,1,0.0005,0.5,60,128,single,16,3,manual,0.85,99837.5551516251,-0.0016244484837490017,43,0.3488372093023256,-0.006281447393892026,0.25861053701231157,15.6
64,2,0.001,0.2,20,64,double,16,5,auto,0.92,99906.95095135467,-0.0009304904864533456,26,0.5,-0.003618280154554121,0.2571637481642185,6.8
192,2,0.001,0.2,40,128,double,16,3,all,0.85,99536.60417371787,-0.004633958262821252,40,0.5,-0.01885977464027344,0.24570591914316034,21.9
64,3,0.001,0.5,60,128,single,32,5,manual,0.85,99927.1793939804,-0.0007282060601959528,40,0.5,-0.003048019579903083,0.23891121467766535,3.9
64,3,0.0005,0.35,60,64,single,32,5,manual,0.85,99927.1793939804,-0.0007282060601959528,40,0.5,-0.003048019579903083,0.23891121467766535,7.0
192,1,0.0005,0.5,20,64,single,16,5,auto,0.92,100089.93892814552,0.0008993892814552237,27,0.4444444444444444,-0.00377206428683885,0.23843423999778915,7.4
192,3,0.001,0.35,40,64,single,32,3,all,0.85,100126.66216808444,0.0012666216808444005,36,0.5277777777777778,-0.005404737202734711,0.23435398120809836,16.1
64,3,0.0005,0.2,20,128,single,32,5,auto,0.92,100058.9897470986,0.0005898974709860341,23,0.6521739130434783,-0.002521493201460001,0.23394767459395496,5.3
128,3,0.0005,0.5,20,128,double,16,5,auto,0.92,99987.91641190865,-0.00012083588091350976,5,0.6,-0.0005233226481288211,0.23090130218053317,5.8
192,3,0.001,0.2,40,128,double,16,5,auto,0.92,100021.15847406979,0.0002115847406978719,12,0.5,-0.0009530370996656545,0.22201102220690072,22.5
64,3,0.0005,0.35,20,128,single,32,3,manual,0.85,99951.80658600344,-0.00048193413996559684,29,0.3793103448275862,-0.00218995824242596,0.22006544719853965,5.8
192,2,0.001,0.2,40,64,single,32,3,manual,0.85,99802.1395113221,-0.001978604886779067,41,0.34146341463414637,-0.009066153099745677,0.21824084206503974,14.4
192,1,0.0005,0.35,40,128,single,16,3,all,0.85,99923.47794740814,-0.0007652205259185576,29,0.3793103448275862,-0.0035296436690014366,0.21679823735154669,8.9
128,2,0.0005,0.5,40,64,single,16,5,manual,0.85,100082.36536251621,0.0008236536251621146,35,0.4857142857142857,-0.0039058244789147434,0.21087829973121877,8.4
64,1,0.0005,0.35,60,64,double,32,5,auto,0.85,99753.10819647882,-0.0024689180352118274,22,0.5,-0.011976909767623,0.20613982096500522,10.1
64,1,0.0005,0.35,40,64,single,16,3,auto,0.85,99927.2221846135,-0.0007277781538649287,27,0.4074074074074074,-0.00353364167425374,0.2059569761041564,7.4
128,3,0.001,0.2,20,128,single,16,3,auto,0.85,100277.64347780835,0.0027764347780834943,43,0.4883720930232558,-0.014369455415838117,0.19321781499271629,6.8
192,3,0.001,0.2,60,64,single,16,3,auto,0.85,99873.03351298695,-0.0012696648701305093,34,0.47058823529411764,-0.006768168384289064,0.1875935700828277,21.7
192,2,0.0005,0.5,40,128,single,16,3,auto,0.85,100023.70627176178,0.00023706271761780954,26,0.4230769230769231,-0.0015091741867742092,0.1570810842746524,13.4
192,3,0.001,0.5,40,128,single,16,5,auto,0.92,100075.0173752509,0.0007501737525089993,33,0.42424242424242425,-0.005032150917339218,0.14907616342032495,19.4
128,1,0.001,0.35,40,64,double,16,5,all,0.85,99855.33518888161,-0.0014466481111838948,27,0.4444444444444444,-0.01041243531064684,0.13893465534471844,7.8
64,3,0.0005,0.2,40,128,single,16,5,auto,0.92,100022.36455681153,0.00022364556811531655,13,0.6153846153846154,-0.0018295388273180668,0.12224149866398851,6.7
128,1,0.0005,0.2,60,64,single,16,3,all,0.85,100035.45944475893,0.0003545944475893339,23,0.4782608695652174,-0.0030448723480417383,0.11645626057768423,5.6
192,3,0.001,0.5,40,128,double,32,3,manual,0.85,99954.52726035965,-0.00045472739640346847,30,0.4666666666666667,-0.004239926654422521,0.10724888269686411,21.4
192,1,0.0005,0.35,40,128,single,16,5,manual,0.85,100038.07526848148,0.00038075268481479725,38,0.5,-0.003806981843960333,0.1000143159124466,9.2
128,2,0.001,0.2,40,128,single,16,5,manual,0.85,99942.95965532551,-0.0005704034467448946,40,0.35,-0.005706088270244991,0.09996400681695103,4.7
64,3,0.001,0.35,60,128,double,32,3,auto,0.92,100027.79598361546,0.0002779598361546232,29,0.4827586206896552,-0.0032212102520122743,0.08629049779690197,5.4
128,2,0.0005,0.35,40,128,single,16,5,auto,0.92,100016.43315214163,0.00016433152141631581,18,0.5,-0.0019131655141871873,0.08589508863593144,5.3
64,3,0.001,0.2,40,128,single,32,5,auto,0.92,99973.10106301674,-0.00026898936983256135,32,0.40625,-0.003409602080662988,0.07889171917101162,4.1
128,3,0.001,0.5,20,128,double,16,3,all,0.85,100012.4581602842,0.0001245816028419358,20,0.45,-0.0016618752583217322,0.07496447294590948,6.5
192,2,0.001,0.5,40,128,double,16,3,auto,0.85,99979.05364622702,-0.00020946353772975272,26,0.38461538461538464,-0.0030310443634107287,0.06910606134911555,14.1
64,1,0.0005,0.5,20,64,single,32,5,auto,0.85,100026.82146381118,0.00026821463811182186,13,0.6923076923076923,-0.004182746575006613,0.06412404703514647,7.7
192,3,0.001,0.35,60,128,double,16,5,manual,0.85,100026.93677584523,0.00026936775845228113,39,0.5128205128205128,-0.0044773992935220885,0.060161656531728815,32.5
192,2,0.001,0.2,40,128,single,16,3,auto,0.85,99984.81207421365,-0.00015187925786347477,42,0.40476190476190477,-0.0025391544801348642,0.0598148947028256,11.6
192,3,0.001,0.2,20,128,double,16,3,all,0.85,99993.68867821984,-6.311321780158324e-05,18,0.3888888888888889,-0.001232300695296118,0.05121576092790999,14.3
192,1,0.0005,0.5,60,64,double,32,5,all,0.85,99969.52992737664,-0.00030470072623356827,29,0.4482758620689655,-0.007550744566424461,0.04035373247672376,12.0
192,1,0.0005,0.2,60,128,double,16,3,auto,0.92,100005.08654846312,5.0865484631212895e-05,21,0.2857142857142857,-0.0014795102761132606,0.03437994683270385,12.8
64,3,0.001,0.5,20,64,double,32,5,auto,0.92,100010.57296065346,0.00010572960653458722,34,0.5294117647058824,-0.0033087836312137853,0.03195422194947261,9.3
64,1,0.001,0.35,20,128,single,16,5,auto,0.85,99996.66347463471,-3.336525365288253e-05,24,0.4166666666666667,-0.0015123032804457148,0.022062541346236402,3.5
192,2,0.001,0.2,40,128,double,32,3,all,0.85,100038.35481130698,0.0003835481130698463,47,0.44680851063829785,-0.02314300813706749,0.01657295848483622,15.1
64,2,0.001,0.5,20,64,single,16,3,all,0.85,100005.26830194685,5.268301946853171e-05,27,0.4444444444444444,-0.004182746575006613,0.012595317101765464,9.7
64,3,0.0005,0.35,60,64,single,16,5,manual,0.85,100003.3530722583,3.35307225829456e-05,35,0.5142857142857142,-0.0029302841668766844,0.011442822836764377,8.8
192,2,0.0005,0.35,60,64,single,32,5,manual,0.85,99998.32171064324,-1.6782893567578867e-05,47,0.46808510638297873,-0.003048019579902972,0.00550616330624527,12.7
64,1,0.0005,0.5,60,64,single,16,5,manual,0.85,99999.02898094416,-9.710190558398608e-06,52,0.4807692307692308,-0.0039008935655265864,0.0024892221218775594,6.0
128,3,0.001,0.2,60,128,single,16,3,manual,0.85,100000.0288585175,2.8858517500339076e-07,25,0.4,-0.0013717082902272582,0.00021038377988922072,4.5
128,2,0.001,0.35,20,128,single,32,3,auto,0.85,100000.0,0.0,0,0.0,0.0,0.0,3.0
